

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 22:47:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  8033  1F31  2F33               	goto	u4650
  8034  1F32                     u4651:
  8035  1F32  2F22               	goto	l2806
  8036  1F33                     u4650:
  8037  1F33  2F4B               	goto	l2816
  8038  1F34                     l2808:
  8039  1F34  3020               	movlw	32
  8040  1F35  0262               	subwf	___fltol@exp1,w
  8041  1F36  1C03               	skipc
  8042  1F37  2F39               	goto	u4661
  8043  1F38  2F3A               	goto	u4660
  8044  1F39                     u4661:
  8045  1F39  2F46               	goto	l479
  8046  1F3A                     u4660:
  8047  1F3A  2EED               	goto	l2786
  8048  1F3B                     l2814:
  8049  1F3B  3001               	movlw	1
  8050  1F3C  00DC               	movwf	??___fltol
  8051  1F3D                     u4675:
  8052  1F3D  1003               	clrc
  8053  1F3E  0DD8               	rlf	___fltol@f1,f
  8054  1F3F  0DD9               	rlf	___fltol@f1+1,f
  8055  1F40  0DDA               	rlf	___fltol@f1+2,f
  8056  1F41  0DDB               	rlf	___fltol@f1+3,f
  8057  1F42  0BDC               	decfsz	??___fltol,f
  8058  1F43  2F3D               	goto	u4675
  8059  1F44  3001               	movlw	1
  8060  1F45  02E2               	subwf	___fltol@exp1,f
  8061  1F46                     l479:
  8062  1F46  0862               	movf	___fltol@exp1,w
  8063  1F47  1D03               	btfss	3,2
  8064  1F48  2F4A               	goto	u4681
  8065  1F49  2F4B               	goto	u4680
  8066  1F4A                     u4681:
  8067  1F4A  2F3B               	goto	l2814
  8068  1F4B                     u4680:
  8069  1F4B                     l2816:
  8070  1F4B  0861               	movf	___fltol@sign1,w
  8071  1F4C  1903               	btfsc	3,2
  8072  1F4D  2F4F               	goto	u4691
  8073  1F4E  2F50               	goto	u4690
  8074  1F4F                     u4691:
  8075  1F4F  2F5B               	goto	l482
  8076  1F50                     u4690:
  8077  1F50                     l2818:
  8078  1F50  09D8               	comf	___fltol@f1,f
  8079  1F51  09D9               	comf	___fltol@f1+1,f
  8080  1F52  09DA               	comf	___fltol@f1+2,f
  8081  1F53  09DB               	comf	___fltol@f1+3,f
  8082  1F54  0AD8               	incf	___fltol@f1,f
  8083  1F55  1903               	skipnz
  8084  1F56  0AD9               	incf	___fltol@f1+1,f
  8085  1F57  1903               	skipnz
  8086  1F58  0ADA               	incf	___fltol@f1+2,f
  8087  1F59  1903               	skipnz
  8088  1F5A  0ADB               	incf	___fltol@f1+3,f
  8089  1F5B                     l482:
  8090  1F5B                     l472:
  8091  1F5B  0008               	return
  8092  1F5C                     __end_of___fltol:
  8093                           
  8094                           	psect	text19
  8095  1D57                     __ptext19:	
  8096 ;; *************** function ___flsub *****************
  8097 ;; Defined at:
  8098 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  8099 ;; Parameters:    Size  Location     Type
  8100 ;;  a               4    0[BANK1 ] long 
  8101 ;;  b               4    4[BANK1 ] long 
  8102 ;; Auto vars:     Size  Location     Type
  8103 ;;		None
  8104 ;; Return value:  Size  Location     Type
  8105 ;;                  4    0[BANK1 ] long 
  8106 ;; Registers used:
  8107 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8108 ;; Tracked objects:
  8109 ;;		On entry : 0/0
  8110 ;;		On exit  : 0/0
  8111 ;;		Unchanged: 0/0
  8112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8113 ;;      Params:         0       0       8       0       0
  8114 ;;      Locals:         0       0       0       0       0
  8115 ;;      Temps:          0       0       0       0       0
  8116 ;;      Totals:         0       0       8       0       0
  8117 ;;Total ram usage:        8 bytes
  8118 ;; Hardware stack levels used:    1
  8119 ;; Hardware stack levels required when called:    2
  8120 ;; This function calls:
  8121 ;;		___fladd
  8122 ;; This function is called by:
  8123 ;;		_sprintf
  8124 ;; This function uses a non-reentrant model
  8125 ;;
  8126                           
  8127                           
  8128                           ;psect for function ___flsub
  8129  1D57                     ___flsub:
  8130  1D57                     l2840:	
  8131                           ;incstack = 0
  8132                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8133                           
  8134  1D57  3080               	movlw	128
  8135  1D58  1683               	bsf	3,5	;RP0=1, select bank1
  8136  1D59  1303               	bcf	3,6	;RP1=0, select bank1
  8137  1D5A  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  8138  1D5B                     l2842:
  8139  1D5B  0827               	movf	(___flsub@b+3)^(0+128),w
  8140  1D5C  1283               	bcf	3,5	;RP0=0, select bank0
  8141  1D5D  1303               	bcf	3,6	;RP1=0, select bank0
  8142  1D5E  00DC               	movwf	___fladd@b+3
  8143  1D5F  1683               	bsf	3,5	;RP0=1, select bank1
  8144  1D60  1303               	bcf	3,6	;RP1=0, select bank1
  8145  1D61  0826               	movf	(___flsub@b+2)^(0+128),w
  8146  1D62  1283               	bcf	3,5	;RP0=0, select bank0
  8147  1D63  1303               	bcf	3,6	;RP1=0, select bank0
  8148  1D64  00DB               	movwf	___fladd@b+2
  8149  1D65  1683               	bsf	3,5	;RP0=1, select bank1
  8150  1D66  1303               	bcf	3,6	;RP1=0, select bank1
  8151  1D67  0825               	movf	(___flsub@b+1)^(0+128),w
  8152  1D68  1283               	bcf	3,5	;RP0=0, select bank0
  8153  1D69  1303               	bcf	3,6	;RP1=0, select bank0
  8154  1D6A  00DA               	movwf	___fladd@b+1
  8155  1D6B  1683               	bsf	3,5	;RP0=1, select bank1
  8156  1D6C  1303               	bcf	3,6	;RP1=0, select bank1
  8157  1D6D  0824               	movf	___flsub@b^(0+128),w
  8158  1D6E  1283               	bcf	3,5	;RP0=0, select bank0
  8159  1D6F  1303               	bcf	3,6	;RP1=0, select bank0
  8160  1D70  00D9               	movwf	___fladd@b
  8161  1D71  1683               	bsf	3,5	;RP0=1, select bank1
  8162  1D72  1303               	bcf	3,6	;RP1=0, select bank1
  8163  1D73  0823               	movf	(___flsub@a+3)^(0+128),w
  8164  1D74  1283               	bcf	3,5	;RP0=0, select bank0
  8165  1D75  1303               	bcf	3,6	;RP1=0, select bank0
  8166  1D76  00E0               	movwf	___fladd@a+3
  8167  1D77  1683               	bsf	3,5	;RP0=1, select bank1
  8168  1D78  1303               	bcf	3,6	;RP1=0, select bank1
  8169  1D79  0822               	movf	(___flsub@a+2)^(0+128),w
  8170  1D7A  1283               	bcf	3,5	;RP0=0, select bank0
  8171  1D7B  1303               	bcf	3,6	;RP1=0, select bank0
  8172  1D7C  00DF               	movwf	___fladd@a+2
  8173  1D7D  1683               	bsf	3,5	;RP0=1, select bank1
  8174  1D7E  1303               	bcf	3,6	;RP1=0, select bank1
  8175  1D7F  0821               	movf	(___flsub@a+1)^(0+128),w
  8176  1D80  1283               	bcf	3,5	;RP0=0, select bank0
  8177  1D81  1303               	bcf	3,6	;RP1=0, select bank0
  8178  1D82  00DE               	movwf	___fladd@a+1
  8179  1D83  1683               	bsf	3,5	;RP0=1, select bank1
  8180  1D84  1303               	bcf	3,6	;RP1=0, select bank1
  8181  1D85  0820               	movf	___flsub@a^(0+128),w
  8182  1D86  1283               	bcf	3,5	;RP0=0, select bank0
  8183  1D87  1303               	bcf	3,6	;RP1=0, select bank0
  8184  1D88  00DD               	movwf	___fladd@a
  8185  1D89  160A  118A  2578  160A  158A  	fcall	___fladd
  8186  1D8E  1283               	bcf	3,5	;RP0=0, select bank0
  8187  1D8F  1303               	bcf	3,6	;RP1=0, select bank0
  8188  1D90  085C               	movf	?___fladd+3,w
  8189  1D91  1683               	bsf	3,5	;RP0=1, select bank1
  8190  1D92  1303               	bcf	3,6	;RP1=0, select bank1
  8191  1D93  00A3               	movwf	(?___flsub+3)^(0+128)
  8192  1D94  1283               	bcf	3,5	;RP0=0, select bank0
  8193  1D95  1303               	bcf	3,6	;RP1=0, select bank0
  8194  1D96  085B               	movf	?___fladd+2,w
  8195  1D97  1683               	bsf	3,5	;RP0=1, select bank1
  8196  1D98  1303               	bcf	3,6	;RP1=0, select bank1
  8197  1D99  00A2               	movwf	(?___flsub+2)^(0+128)
  8198  1D9A  1283               	bcf	3,5	;RP0=0, select bank0
  8199  1D9B  1303               	bcf	3,6	;RP1=0, select bank0
  8200  1D9C  085A               	movf	?___fladd+1,w
  8201  1D9D  1683               	bsf	3,5	;RP0=1, select bank1
  8202  1D9E  1303               	bcf	3,6	;RP1=0, select bank1
  8203  1D9F  00A1               	movwf	(?___flsub+1)^(0+128)
  8204  1DA0  1283               	bcf	3,5	;RP0=0, select bank0
  8205  1DA1  1303               	bcf	3,6	;RP1=0, select bank0
  8206  1DA2  0859               	movf	?___fladd,w
  8207  1DA3  1683               	bsf	3,5	;RP0=1, select bank1
  8208  1DA4  1303               	bcf	3,6	;RP1=0, select bank1
  8209  1DA5  00A0               	movwf	?___flsub^(0+128)
  8210  1DA6                     l642:
  8211  1DA6  0008               	return
  8212  1DA7                     __end_of___flsub:
  8213                           
  8214                           	psect	text20
  8215  1578                     __ptext20:	
  8216 ;; *************** function ___fladd *****************
  8217 ;; Defined at:
  8218 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  8219 ;; Parameters:    Size  Location     Type
  8220 ;;  b               4   57[BANK0 ] long 
  8221 ;;  a               4   61[BANK0 ] long 
  8222 ;; Auto vars:     Size  Location     Type
  8223 ;;  grs             1   76[BANK0 ] unsigned char 
  8224 ;;  bexp            1   75[BANK0 ] unsigned char 
  8225 ;;  aexp            1   74[BANK0 ] unsigned char 
  8226 ;;  signs           1   73[BANK0 ] unsigned char 
  8227 ;; Return value:  Size  Location     Type
  8228 ;;                  4   57[BANK0 ] unsigned char 
  8229 ;; Registers used:
  8230 ;;		wreg, status,2, status,0, btemp+1
  8231 ;; Tracked objects:
  8232 ;;		On entry : 0/0
  8233 ;;		On exit  : 0/0
  8234 ;;		Unchanged: 0/0
  8235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8236 ;;      Params:         0       8       0       0       0
  8237 ;;      Locals:         0       4       0       0       0
  8238 ;;      Temps:          0       8       0       0       0
  8239 ;;      Totals:         0      20       0       0       0
  8240 ;;Total ram usage:       20 bytes
  8241 ;; Hardware stack levels used:    1
  8242 ;; Hardware stack levels required when called:    1
  8243 ;; This function calls:
  8244 ;;		Nothing
  8245 ;; This function is called by:
  8246 ;;		_sprintf
  8247 ;;		___flsub
  8248 ;; This function uses a non-reentrant model
  8249 ;;
  8250                           
  8251                           
  8252                           ;psect for function ___fladd
  8253  1578                     ___fladd:
  8254  1578                     l2182:	
  8255                           ;incstack = 0
  8256                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  8257                           
  8258  1578  1283               	bcf	3,5	;RP0=0, select bank0
  8259  1579  1303               	bcf	3,6	;RP1=0, select bank0
  8260  157A  085C               	movf	___fladd@b+3,w
  8261  157B  3980               	andlw	128
  8262  157C  00E1               	movwf	??___fladd
  8263  157D  0861               	movf	??___fladd,w
  8264  157E  00E9               	movwf	___fladd@signs
  8265  157F                     l2184:
  8266  157F  085C               	movf	___fladd@b+3,w
  8267  1580  00E1               	movwf	??___fladd
  8268  1581  0761               	addwf	??___fladd,w
  8269  1582  00E2               	movwf	??___fladd+1
  8270  1583  0862               	movf	??___fladd+1,w
  8271  1584  00EB               	movwf	___fladd@bexp
  8272  1585                     l2186:
  8273  1585  1FDB               	btfss	___fladd@b+2,7
  8274  1586  2D88               	goto	u3021
  8275  1587  2D89               	goto	u3020
  8276  1588                     u3021:
  8277  1588  2D8A               	goto	l2190
  8278  1589                     u3020:
  8279  1589                     l2188:
  8280  1589  146B               	bsf	___fladd@bexp,0
  8281  158A                     l2190:
  8282  158A  086B               	movf	___fladd@bexp,w
  8283  158B  1903               	btfsc	3,2
  8284  158C  2D8E               	goto	u3031
  8285  158D  2D8F               	goto	u3030
  8286  158E                     u3031:
  8287  158E  2D9F               	goto	l2200
  8288  158F                     u3030:
  8289  158F                     l2192:
  8290  158F  0A6B               	incf	___fladd@bexp,w
  8291  1590  1D03               	btfss	3,2
  8292  1591  2D93               	goto	u3041
  8293  1592  2D94               	goto	u3040
  8294  1593                     u3041:
  8295  1593  2D9C               	goto	l2196
  8296  1594                     u3040:
  8297  1594                     l2194:
  8298  1594  3000               	movlw	0
  8299  1595  00DC               	movwf	___fladd@b+3
  8300  1596  3000               	movlw	0
  8301  1597  00DB               	movwf	___fladd@b+2
  8302  1598  3000               	movlw	0
  8303  1599  00DA               	movwf	___fladd@b+1
  8304  159A  3000               	movlw	0
  8305  159B  00D9               	movwf	___fladd@b
  8306  159C                     l2196:
  8307  159C  17DB               	bsf	___fladd@b+2,7
  8308  159D                     l2198:
  8309  159D  01DC               	clrf	___fladd@b+3
  8310  159E  2DA7               	goto	l2202
  8311  159F                     l2200:
  8312  159F  3000               	movlw	0
  8313  15A0  00DC               	movwf	___fladd@b+3
  8314  15A1  3000               	movlw	0
  8315  15A2  00DB               	movwf	___fladd@b+2
  8316  15A3  3000               	movlw	0
  8317  15A4  00DA               	movwf	___fladd@b+1
  8318  15A5  3000               	movlw	0
  8319  15A6  00D9               	movwf	___fladd@b
  8320  15A7                     l2202:
  8321  15A7  0860               	movf	___fladd@a+3,w
  8322  15A8  3980               	andlw	128
  8323  15A9  00E1               	movwf	??___fladd
  8324  15AA  0861               	movf	??___fladd,w
  8325  15AB  00EA               	movwf	___fladd@aexp
  8326  15AC                     l2204:
  8327  15AC  086A               	movf	___fladd@aexp,w
  8328  15AD  0669               	xorwf	___fladd@signs,w
  8329  15AE  1903               	skipnz
  8330  15AF  2DB1               	goto	u3051
  8331  15B0  2DB2               	goto	u3050
  8332  15B1                     u3051:
  8333  15B1  2DB3               	goto	l2208
  8334  15B2                     u3050:
  8335  15B2                     l2206:
  8336  15B2  1769               	bsf	___fladd@signs,6
  8337  15B3                     l2208:
  8338  15B3  0860               	movf	___fladd@a+3,w
  8339  15B4  00E1               	movwf	??___fladd
  8340  15B5  0761               	addwf	??___fladd,w
  8341  15B6  00E2               	movwf	??___fladd+1
  8342  15B7  0862               	movf	??___fladd+1,w
  8343  15B8  00EA               	movwf	___fladd@aexp
  8344  15B9                     l2210:
  8345  15B9  1FDF               	btfss	___fladd@a+2,7
  8346  15BA  2DBC               	goto	u3061
  8347  15BB  2DBD               	goto	u3060
  8348  15BC                     u3061:
  8349  15BC  2DBE               	goto	l2214
  8350  15BD                     u3060:
  8351  15BD                     l2212:
  8352  15BD  146A               	bsf	___fladd@aexp,0
  8353  15BE                     l2214:
  8354  15BE  086A               	movf	___fladd@aexp,w
  8355  15BF  1903               	btfsc	3,2
  8356  15C0  2DC2               	goto	u3071
  8357  15C1  2DC3               	goto	u3070
  8358  15C2                     u3071:
  8359  15C2  2DD3               	goto	l2224
  8360  15C3                     u3070:
  8361  15C3                     l2216:
  8362  15C3  0A6A               	incf	___fladd@aexp,w
  8363  15C4  1D03               	btfss	3,2
  8364  15C5  2DC7               	goto	u3081
  8365  15C6  2DC8               	goto	u3080
  8366  15C7                     u3081:
  8367  15C7  2DD0               	goto	l2220
  8368  15C8                     u3080:
  8369  15C8                     l2218:
  8370  15C8  3000               	movlw	0
  8371  15C9  00E0               	movwf	___fladd@a+3
  8372  15CA  3000               	movlw	0
  8373  15CB  00DF               	movwf	___fladd@a+2
  8374  15CC  3000               	movlw	0
  8375  15CD  00DE               	movwf	___fladd@a+1
  8376  15CE  3000               	movlw	0
  8377  15CF  00DD               	movwf	___fladd@a
  8378  15D0                     l2220:
  8379  15D0  17DF               	bsf	___fladd@a+2,7
  8380  15D1                     l2222:
  8381  15D1  01E0               	clrf	___fladd@a+3
  8382  15D2  2DDB               	goto	l596
  8383  15D3                     l2224:
  8384  15D3  3000               	movlw	0
  8385  15D4  00E0               	movwf	___fladd@a+3
  8386  15D5  3000               	movlw	0
  8387  15D6  00DF               	movwf	___fladd@a+2
  8388  15D7  3000               	movlw	0
  8389  15D8  00DE               	movwf	___fladd@a+1
  8390  15D9  3000               	movlw	0
  8391  15DA  00DD               	movwf	___fladd@a
  8392  15DB                     l596:
  8393  15DB  086B               	movf	___fladd@bexp,w
  8394  15DC  026A               	subwf	___fladd@aexp,w
  8395  15DD  1803               	skipnc
  8396  15DE  2DE0               	goto	u3091
  8397  15DF  2DE1               	goto	u3090
  8398  15E0                     u3091:
  8399  15E0  2E25               	goto	l2260
  8400  15E1                     u3090:
  8401  15E1                     l2226:
  8402  15E1  1F69               	btfss	___fladd@signs,6
  8403  15E2  2DE4               	goto	u3101
  8404  15E3  2DE5               	goto	u3100
  8405  15E4                     u3101:
  8406  15E4  2DE9               	goto	l2230
  8407  15E5                     u3100:
  8408  15E5                     l2228:
  8409  15E5  3080               	movlw	128
  8410  15E6  00E1               	movwf	??___fladd
  8411  15E7  0861               	movf	??___fladd,w
  8412  15E8  06E9               	xorwf	___fladd@signs,f
  8413  15E9                     l2230:
  8414  15E9  086B               	movf	___fladd@bexp,w
  8415  15EA  00E1               	movwf	??___fladd
  8416  15EB  0861               	movf	??___fladd,w
  8417  15EC  00EC               	movwf	___fladd@grs
  8418  15ED                     l2232:
  8419  15ED  086A               	movf	___fladd@aexp,w
  8420  15EE  00E1               	movwf	??___fladd
  8421  15EF  0861               	movf	??___fladd,w
  8422  15F0  00EB               	movwf	___fladd@bexp
  8423  15F1                     l2234:
  8424  15F1  086C               	movf	___fladd@grs,w
  8425  15F2  00E1               	movwf	??___fladd
  8426  15F3  0861               	movf	??___fladd,w
  8427  15F4  00EA               	movwf	___fladd@aexp
  8428  15F5                     l2236:
  8429  15F5  0859               	movf	___fladd@b,w
  8430  15F6  00E1               	movwf	??___fladd
  8431  15F7  0861               	movf	??___fladd,w
  8432  15F8  00EC               	movwf	___fladd@grs
  8433  15F9                     l2238:
  8434  15F9  085D               	movf	___fladd@a,w
  8435  15FA  00E1               	movwf	??___fladd
  8436  15FB  0861               	movf	??___fladd,w
  8437  15FC  00D9               	movwf	___fladd@b
  8438  15FD                     l2240:
  8439  15FD  086C               	movf	___fladd@grs,w
  8440  15FE  00E1               	movwf	??___fladd
  8441  15FF  0861               	movf	??___fladd,w
  8442  1600  00DD               	movwf	___fladd@a
  8443  1601                     l2242:
  8444  1601  085A               	movf	___fladd@b+1,w
  8445  1602  00E1               	movwf	??___fladd
  8446  1603  0861               	movf	??___fladd,w
  8447  1604  00EC               	movwf	___fladd@grs
  8448  1605                     l2244:
  8449  1605  085E               	movf	___fladd@a+1,w
  8450  1606  00E1               	movwf	??___fladd
  8451  1607  0861               	movf	??___fladd,w
  8452  1608  00DA               	movwf	___fladd@b+1
  8453  1609                     l2246:
  8454  1609  086C               	movf	___fladd@grs,w
  8455  160A  00E1               	movwf	??___fladd
  8456  160B  0861               	movf	??___fladd,w
  8457  160C  00DE               	movwf	___fladd@a+1
  8458  160D                     l2248:
  8459  160D  085B               	movf	___fladd@b+2,w
  8460  160E  00E1               	movwf	??___fladd
  8461  160F  0861               	movf	??___fladd,w
  8462  1610  00EC               	movwf	___fladd@grs
  8463  1611                     l2250:
  8464  1611  085F               	movf	___fladd@a+2,w
  8465  1612  00E1               	movwf	??___fladd
  8466  1613  0861               	movf	??___fladd,w
  8467  1614  00DB               	movwf	___fladd@b+2
  8468  1615                     l2252:
  8469  1615  086C               	movf	___fladd@grs,w
  8470  1616  00E1               	movwf	??___fladd
  8471  1617  0861               	movf	??___fladd,w
  8472  1618  00DF               	movwf	___fladd@a+2
  8473  1619                     l2254:
  8474  1619  085C               	movf	___fladd@b+3,w
  8475  161A  00E1               	movwf	??___fladd
  8476  161B  0861               	movf	??___fladd,w
  8477  161C  00EC               	movwf	___fladd@grs
  8478  161D                     l2256:
  8479  161D  0860               	movf	___fladd@a+3,w
  8480  161E  00E1               	movwf	??___fladd
  8481  161F  0861               	movf	??___fladd,w
  8482  1620  00DC               	movwf	___fladd@b+3
  8483  1621                     l2258:
  8484  1621  086C               	movf	___fladd@grs,w
  8485  1622  00E1               	movwf	??___fladd
  8486  1623  0861               	movf	??___fladd,w
  8487  1624  00E0               	movwf	___fladd@a+3
  8488  1625                     l2260:
  8489  1625  01EC               	clrf	___fladd@grs
  8490  1626                     l2262:
  8491  1626  086A               	movf	___fladd@aexp,w
  8492  1627  00E1               	movwf	??___fladd
  8493  1628  01E2               	clrf	??___fladd+1
  8494  1629  0862               	movf	??___fladd+1,w
  8495  162A  00E4               	movwf	??___fladd+3
  8496  162B  086B               	movf	___fladd@bexp,w
  8497  162C  0261               	subwf	??___fladd,w
  8498  162D  00E3               	movwf	??___fladd+2
  8499  162E  1C03               	skipc
  8500  162F  03E4               	decf	??___fladd+3,f
  8501  1630  0864               	movf	??___fladd+3,w
  8502  1631  3A80               	xorlw	128
  8503  1632  00FF               	movwf	btemp+1
  8504  1633  3080               	movlw	128
  8505  1634  027F               	subwf	btemp+1,w
  8506  1635  1D03               	skipz
  8507  1636  2E39               	goto	u3115
  8508  1637  301A               	movlw	26
  8509  1638  0263               	subwf	??___fladd+2,w
  8510  1639                     u3115:
  8511  1639  1C03               	skipc
  8512  163A  2E3C               	goto	u3111
  8513  163B  2E3D               	goto	u3110
  8514  163C                     u3111:
  8515  163C  2E7A               	goto	l2278
  8516  163D                     u3110:
  8517  163D                     l2264:
  8518  163D  1283               	bcf	3,5	;RP0=0, select bank0
  8519  163E  1303               	bcf	3,6	;RP1=0, select bank0
  8520  163F  085C               	movf	___fladd@b+3,w
  8521  1640  045B               	iorwf	___fladd@b+2,w
  8522  1641  045A               	iorwf	___fladd@b+1,w
  8523  1642  0459               	iorwf	___fladd@b,w
  8524  1643  1D03               	skipz
  8525  1644  2E46               	goto	u3121
  8526  1645  2E48               	goto	u3120
  8527  1646                     u3121:
  8528  1646  3001               	movlw	1
  8529  1647  2E49               	goto	u3130
  8530  1648                     u3120:
  8531  1648  3000               	movlw	0
  8532  1649                     u3130:
  8533  1649  00E1               	movwf	??___fladd
  8534  164A  0861               	movf	??___fladd,w
  8535  164B  00EC               	movwf	___fladd@grs
  8536  164C  3000               	movlw	0
  8537  164D  00DC               	movwf	___fladd@b+3
  8538  164E  3000               	movlw	0
  8539  164F  00DB               	movwf	___fladd@b+2
  8540  1650  3000               	movlw	0
  8541  1651  00DA               	movwf	___fladd@b+1
  8542  1652  3000               	movlw	0
  8543  1653  00D9               	movwf	___fladd@b
  8544  1654  086A               	movf	___fladd@aexp,w
  8545  1655  00E1               	movwf	??___fladd
  8546  1656  0861               	movf	??___fladd,w
  8547  1657  00EB               	movwf	___fladd@bexp
  8548  1658  2E82               	goto	l600
  8549  1659                     l602:
  8550  1659  1C6C               	btfss	___fladd@grs,0
  8551  165A  2E5C               	goto	u3141
  8552  165B  2E5D               	goto	u3140
  8553  165C                     u3141:
  8554  165C  2E66               	goto	l2268
  8555  165D                     u3140:
  8556  165D                     l2266:
  8557  165D  086C               	movf	___fladd@grs,w
  8558  165E  00E1               	movwf	??___fladd
  8559  165F  1003               	clrc
  8560  1660  0C61               	rrf	??___fladd,w
  8561  1661  3801               	iorlw	1
  8562  1662  00E2               	movwf	??___fladd+1
  8563  1663  0862               	movf	??___fladd+1,w
  8564  1664  00EC               	movwf	___fladd@grs
  8565  1665  2E68               	goto	l2270
  8566  1666                     l2268:
  8567  1666  1003               	clrc
  8568  1667  0CEC               	rrf	___fladd@grs,f
  8569  1668                     l2270:
  8570  1668  1C59               	btfss	___fladd@b,0
  8571  1669  2E6B               	goto	u3151
  8572  166A  2E6C               	goto	u3150
  8573  166B                     u3151:
  8574  166B  2E6D               	goto	l2274
  8575  166C                     u3150:
  8576  166C                     l2272:
  8577  166C  17EC               	bsf	___fladd@grs,7
  8578  166D                     l2274:
  8579  166D  3001               	movlw	1
  8580  166E  00E1               	movwf	??___fladd
  8581  166F                     u3165:
  8582  166F  0D5C               	rlf	___fladd@b+3,w
  8583  1670  0CDC               	rrf	___fladd@b+3,f
  8584  1671  0CDB               	rrf	___fladd@b+2,f
  8585  1672  0CDA               	rrf	___fladd@b+1,f
  8586  1673  0CD9               	rrf	___fladd@b,f
  8587  1674  0BE1               	decfsz	??___fladd& (0+127),f
  8588  1675  2E6F               	goto	u3165
  8589  1676                     l2276:
  8590  1676  3001               	movlw	1
  8591  1677  00E1               	movwf	??___fladd
  8592  1678  0861               	movf	??___fladd,w
  8593  1679  07EB               	addwf	___fladd@bexp,f
  8594  167A                     l2278:
  8595  167A  1283               	bcf	3,5	;RP0=0, select bank0
  8596  167B  1303               	bcf	3,6	;RP1=0, select bank0
  8597  167C  086A               	movf	___fladd@aexp,w
  8598  167D  026B               	subwf	___fladd@bexp,w
  8599  167E  1C03               	skipc
  8600  167F  2E81               	goto	u3171
  8601  1680  2E82               	goto	u3170
  8602  1681                     u3171:
  8603  1681  2E59               	goto	l602
  8604  1682                     u3170:
  8605  1682                     l600:
  8606  1682  1B69               	btfsc	___fladd@signs,6
  8607  1683  2E85               	goto	u3181
  8608  1684  2E86               	goto	u3180
