

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:37:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
 10939  1DC6  2DC8               	goto	l516
 10940  1DC7                     l3012:
 10941  1DC7  1403               	setc
 10942  1DC8                     l516:
 10943  1DC8  0008               	return
 10944  1DC9                     __end_of___flge:
 10945                           
 10946                           	psect	text33
 10947  1A8A                     __ptext33:	
 10948 ;; *************** function ___fleq *****************
 10949 ;; Defined at:
 10950 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fleq.c"
 10951 ;; Parameters:    Size  Location     Type
 10952 ;;  ff1             4    0[COMMON] unsigned char 
 10953 ;;  ff2             4    4[COMMON] unsigned char 
 10954 ;; Auto vars:     Size  Location     Type
 10955 ;;		None
 10956 ;; Return value:  Size  Location     Type
 10957 ;;		None               void
 10958 ;; Registers used:
 10959 ;;		wreg, status,2, status,0
 10960 ;; Tracked objects:
 10961 ;;		On entry : 0/0
 10962 ;;		On exit  : 0/0
 10963 ;;		Unchanged: 0/0
 10964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10965 ;;      Params:         8       0       0       0       0
 10966 ;;      Locals:         0       0       0       0       0
 10967 ;;      Temps:          4       0       0       0       0
 10968 ;;      Totals:        12       0       0       0       0
 10969 ;;Total ram usage:       12 bytes
 10970 ;; Hardware stack levels used:    1
 10971 ;; This function calls:
 10972 ;;		Nothing
 10973 ;; This function is called by:
 10974 ;;		_sprintf
 10975 ;; This function uses a non-reentrant model
 10976 ;;
 10977                           
 10978                           
 10979                           ;psect for function ___fleq
 10980  1A8A                     ___fleq:
 10981  1A8A                     l2984:	
 10982                           ;incstack = 0
 10983                           ; Regs used in ___fleq: [wreg+status,2+status,0]
 10984                           
 10985  1A8A  3000               	movlw	0
 10986  1A8B  0570               	andwf	___fleq@ff1,w
 10987  1A8C  00F8               	movwf	??___fleq
 10988  1A8D  3000               	movlw	0
 10989  1A8E  0571               	andwf	___fleq@ff1+1,w
 10990  1A8F  00F9               	movwf	??___fleq+1
 10991  1A90  3080               	movlw	128
 10992  1A91  0572               	andwf	___fleq@ff1+2,w
 10993  1A92  00FA               	movwf	??___fleq+2
 10994  1A93  307F               	movlw	127
 10995  1A94  0573               	andwf	___fleq@ff1+3,w
 10996  1A95  00FB               	movwf	??___fleq+3
 10997  1A96  087B               	movf	??___fleq+3,w
 10998  1A97  047A               	iorwf	??___fleq+2,w
 10999  1A98  0479               	iorwf	??___fleq+1,w
 11000  1A99  0478               	iorwf	??___fleq,w
 11001  1A9A  1D03               	skipz
 11002  1A9B  2A9D               	goto	u4771
 11003  1A9C  2A9E               	goto	u4770
 11004  1A9D                     u4771:
 11005  1A9D  2AA6               	goto	l507
 11006  1A9E                     u4770:
 11007  1A9E                     l2986:
 11008  1A9E  3000               	movlw	0
 11009  1A9F  00F3               	movwf	___fleq@ff1+3
 11010  1AA0  3000               	movlw	0
 11011  1AA1  00F2               	movwf	___fleq@ff1+2
 11012  1AA2  3000               	movlw	0
 11013  1AA3  00F1               	movwf	___fleq@ff1+1
 11014  1AA4  3000               	movlw	0
 11015  1AA5  00F0               	movwf	___fleq@ff1
 11016  1AA6                     l507:
 11017  1AA6  3000               	movlw	0
 11018  1AA7  0574               	andwf	___fleq@ff2,w
 11019  1AA8  00F8               	movwf	??___fleq
 11020  1AA9  3000               	movlw	0
 11021  1AAA  0575               	andwf	___fleq@ff2+1,w
 11022  1AAB  00F9               	movwf	??___fleq+1
 11023  1AAC  3080               	movlw	128
 11024  1AAD  0576               	andwf	___fleq@ff2+2,w
 11025  1AAE  00FA               	movwf	??___fleq+2
 11026  1AAF  307F               	movlw	127
 11027  1AB0  0577               	andwf	___fleq@ff2+3,w
 11028  1AB1  00FB               	movwf	??___fleq+3
 11029  1AB2  087B               	movf	??___fleq+3,w
 11030  1AB3  047A               	iorwf	??___fleq+2,w
 11031  1AB4  0479               	iorwf	??___fleq+1,w
 11032  1AB5  0478               	iorwf	??___fleq,w
 11033  1AB6  1D03               	skipz
 11034  1AB7  2AB9               	goto	u4781
 11035  1AB8  2ABA               	goto	u4780
 11036  1AB9                     u4781:
 11037  1AB9  2AC2               	goto	l508
 11038  1ABA                     u4780:
 11039  1ABA                     l2988:
 11040  1ABA  3000               	movlw	0
 11041  1ABB  00F7               	movwf	___fleq@ff2+3
 11042  1ABC  3000               	movlw	0
 11043  1ABD  00F6               	movwf	___fleq@ff2+2
 11044  1ABE  3000               	movlw	0
 11045  1ABF  00F5               	movwf	___fleq@ff2+1
 11046  1AC0  3000               	movlw	0
 11047  1AC1  00F4               	movwf	___fleq@ff2
 11048  1AC2                     l508:
 11049  1AC2  0877               	movf	___fleq@ff2+3,w
 11050  1AC3  0673               	xorwf	___fleq@ff1+3,w
 11051  1AC4  1D03               	skipz
 11052  1AC5  2AD0               	goto	u4795
 11053  1AC6  0876               	movf	___fleq@ff2+2,w
 11054  1AC7  0672               	xorwf	___fleq@ff1+2,w
 11055  1AC8  1D03               	skipz
 11056  1AC9  2AD0               	goto	u4795
 11057  1ACA  0875               	movf	___fleq@ff2+1,w
 11058  1ACB  0671               	xorwf	___fleq@ff1+1,w
 11059  1ACC  1D03               	skipz
 11060  1ACD  2AD0               	goto	u4795
 11061  1ACE  0874               	movf	___fleq@ff2,w
 11062  1ACF  0670               	xorwf	___fleq@ff1,w
 11063  1AD0                     u4795:
 11064  1AD0  1903               	skipnz
 11065  1AD1  2AD3               	goto	u4791
 11066  1AD2  2AD4               	goto	u4790
 11067  1AD3                     u4791:
 11068  1AD3  2AD6               	goto	l2992
 11069  1AD4                     u4790:
 11070  1AD4                     l2990:
 11071  1AD4  1003               	clrc
 11072  1AD5  2AD7               	goto	l509
 11073  1AD6                     l2992:
 11074  1AD6  1403               	setc
 11075  1AD7                     l509:
 11076  1AD7  0008               	return
 11077  1AD8                     __end_of___fleq:
 11078                           
 11079                           	psect	text34
 11080  1A48                     __ptext34:	
 11081 ;; *************** function _Lcd_Write_String *****************
 11082 ;; Defined at:
 11083 ;;		line 65 in file "./libreriaLCD.h"
 11084 ;; Parameters:    Size  Location     Type
 11085 ;;  a               2    2[COMMON] PTR unsigned char 
 11086 ;;		 -> buffer3(1), buffer2(1), buffer1(1), STR_5(4), 
 11087 ;;		 -> STR_4(5), STR_3(5), STR_2(17), STR_1(10), 
 11088 ;; Auto vars:     Size  Location     Type
 11089 ;;  i               2    7[COMMON] int 
 11090 ;; Return value:  Size  Location     Type
 11091 ;;                  1    wreg      void 
 11092 ;; Registers used:
 11093 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 11094 ;; Tracked objects:
 11095 ;;		On entry : 0/0
 11096 ;;		On exit  : 0/0
 11097 ;;		Unchanged: 0/0
 11098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11099 ;;      Params:         2       0       0       0       0
 11100 ;;      Locals:         2       0       0       0       0
 11101 ;;      Temps:          3       0       0       0       0
 11102 ;;      Totals:         7       0       0       0       0
 11103 ;;Total ram usage:        7 bytes
 11104 ;; Hardware stack levels used:    1
 11105 ;; Hardware stack levels required when called:    1
 11106 ;; This function calls:
 11107 ;;		_Lcd_Write_Char
 11108 ;; This function is called by:
 11109 ;;		_main
 11110 ;;		_Contador
 11111 ;;		_conversion
 11112 ;;		_temperaturac
 11113 ;; This function uses a non-reentrant model
 11114 ;;
 11115                           
 11116                           
 11117                           ;psect for function _Lcd_Write_String
 11118  1A48                     _Lcd_Write_String:
 11119  1A48                     l3142:	
 11120                           ;incstack = 0
 11121                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 11122                           
 11123                           
 11124                           ;./libreriaLCD.h: 65: void Lcd_Write_String(char *a);./libreriaLCD.h: 66: {;./libreriaLC
      +                          D.h: 67:  int i;;./libreriaLCD.h: 68:  for(i=0;a[i]!='\0';i++)
 11125  1A48  01F7               	clrf	Lcd_Write_String@i
 11126  1A49  01F8               	clrf	Lcd_Write_String@i+1
 11127  1A4A  2A6D               	goto	l3148
 11128  1A4B                     l3144:
 11129                           
 11130                           ;./libreriaLCD.h: 69:      Lcd_Write_Char(a[i]);
 11131  1A4B  0877               	movf	Lcd_Write_String@i,w
 11132  1A4C  0772               	addwf	Lcd_Write_String@a,w
 11133  1A4D  00F5               	movwf	??_Lcd_Write_String+1
 11134  1A4E  0873               	movf	Lcd_Write_String@a+1,w
 11135  1A4F  00F4               	movwf	??_Lcd_Write_String
 11136  1A50  1803               	skipnc
 11137  1A51  0AF4               	incf	??_Lcd_Write_String,f
 11138  1A52  1FF7               	btfss	Lcd_Write_String@i,7
 11139  1A53  2A55               	goto	u5200
 11140  1A54  03F4               	decf	??_Lcd_Write_String,f
 11141  1A55                     u5200:
 11142  1A55  0874               	movf	??_Lcd_Write_String,w
 11143  1A56  00F6               	movwf	??_Lcd_Write_String+2
 11144  1A57  0876               	movf	??_Lcd_Write_String+2,w
 11145  1A58  1283               	bcf	3,5	;RP0=0, select bank0
 11146  1A59  1303               	bcf	3,6	;RP1=0, select bank0
 11147  1A5A  00FF               	movwf	btemp+1
 11148  1A5B  0875               	movf	??_Lcd_Write_String+1,w
 11149  1A5C  0084               	movwf	4
 11150  1A5D  120A  158A  2000  160A  158A  	fcall	stringtab
 11151  1A62  160A  158A  20EB  160A  158A  	fcall	_Lcd_Write_Char
 11152  1A67                     l3146:
 11153  1A67  3001               	movlw	1
 11154  1A68  07F7               	addwf	Lcd_Write_String@i,f
 11155  1A69  1803               	skipnc
 11156  1A6A  0AF8               	incf	Lcd_Write_String@i+1,f
 11157  1A6B  3000               	movlw	0
 11158  1A6C  07F8               	addwf	Lcd_Write_String@i+1,f
 11159  1A6D                     l3148:
 11160  1A6D  0877               	movf	Lcd_Write_String@i,w
 11161  1A6E  0772               	addwf	Lcd_Write_String@a,w
 11162  1A6F  00F5               	movwf	??_Lcd_Write_String+1
 11163  1A70  0873               	movf	Lcd_Write_String@a+1,w
 11164  1A71  00F4               	movwf	??_Lcd_Write_String
 11165  1A72  1803               	skipnc
 11166  1A73  0AF4               	incf	??_Lcd_Write_String,f
 11167  1A74  1FF7               	btfss	Lcd_Write_String@i,7
 11168  1A75  2A77               	goto	u5210
 11169  1A76  03F4               	decf	??_Lcd_Write_String,f
 11170  1A77                     u5210:
 11171  1A77  0874               	movf	??_Lcd_Write_String,w
 11172  1A78  00F6               	movwf	??_Lcd_Write_String+2
 11173  1A79  0876               	movf	??_Lcd_Write_String+2,w
 11174  1A7A  1283               	bcf	3,5	;RP0=0, select bank0
 11175  1A7B  1303               	bcf	3,6	;RP1=0, select bank0
 11176  1A7C  00FF               	movwf	btemp+1
 11177  1A7D  0875               	movf	??_Lcd_Write_String+1,w
 11178  1A7E  0084               	movwf	4
 11179  1A7F  120A  158A  2000  160A  158A  	fcall	stringtab
 11180  1A84  3A00               	xorlw	0
 11181  1A85  1D03               	skipz
 11182  1A86  2A88               	goto	u5221
 11183  1A87  2A89               	goto	u5220
 11184  1A88                     u5221:
 11185  1A88  2A4B               	goto	l3144
 11186  1A89                     u5220:
 11187  1A89                     l97:
 11188  1A89  0008               	return
 11189  1A8A                     __end_of_Lcd_Write_String:
 11190                           
 11191                           	psect	text35
 11192  18EB                     __ptext35:	
 11193 ;; *************** function _Lcd_Write_Char *****************
 11194 ;; Defined at:
 11195 ;;		line 57 in file "./libreriaLCD.h"
 11196 ;; Parameters:    Size  Location     Type
 11197 ;;  a               1    wreg     unsigned char 
 11198 ;; Auto vars:     Size  Location     Type
 11199 ;;  a               1    1[COMMON] unsigned char 
 11200 ;; Return value:  Size  Location     Type
 11201 ;;                  1    wreg      void 
 11202 ;; Registers used:
 11203 ;;		wreg
 11204 ;; Tracked objects:
 11205 ;;		On entry : 0/0
 11206 ;;		On exit  : 0/0
 11207 ;;		Unchanged: 0/0
 11208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11209 ;;      Params:         0       0       0       0       0
 11210 ;;      Locals:         1       0       0       0       0
 11211 ;;      Temps:          1       0       0       0       0
 11212 ;;      Totals:         2       0       0       0       0
 11213 ;;Total ram usage:        2 bytes
 11214 ;; Hardware stack levels used:    1
 11215 ;; This function calls:
 11216 ;;		Nothing
 11217 ;; This function is called by:
 11218 ;;		_Lcd_Write_String
 11219 ;; This function uses a non-reentrant model
 11220 ;;
 11221                           
 11222                           
 11223                           ;psect for function _Lcd_Write_Char
 11224  18EB                     _Lcd_Write_Char:
 11225                           
 11226                           ;incstack = 0
 11227                           ; Regs used in _Lcd_Write_Char: [wreg]
 11228                           ;Lcd_Write_Char@a stored from wreg
 11229  18EB  00F1               	movwf	Lcd_Write_Char@a
 11230  18EC                     l2764:
 11231                           
 11232                           ;./libreriaLCD.h: 58:     PORTDbits.RD2 = 1;
 11233  18EC  1283               	bcf	3,5	;RP0=0, select bank0
 11234  18ED  1303               	bcf	3,6	;RP1=0, select bank0
 11235  18EE  1508               	bsf	8,2	;volatile
 11236  18EF                     l2766:
 11237                           
 11238                           ;./libreriaLCD.h: 59:     PORTB = a;
 11239  18EF  0871               	movf	Lcd_Write_Char@a,w
 11240  18F0  0086               	movwf	6	;volatile
 11241  18F1                     l2768:
 11242                           
 11243                           ;./libreriaLCD.h: 60:     PORTDbits.RD3=1;
 11244  18F1  1588               	bsf	8,3	;volatile
 11245                           
 11246                           ;./libreriaLCD.h: 61:     _delay((unsigned long)((40)*(9000000/4000000.0)));
 11247  18F2  301D               	movlw	29
 11248  18F3  00F0               	movwf	??_Lcd_Write_Char
 11249  18F4                     u5987:
 11250  18F4  0BF0               	decfsz	??_Lcd_Write_Char,f
 11251  18F5  28F4               	goto	u5987
 11252  18F6  28F7               	nop2
 11253  18F7                     l2770:
 11254                           
 11255                           ;./libreriaLCD.h: 62:     PORTDbits.RD3=0;
 11256  18F7  1283               	bcf	3,5	;RP0=0, select bank0
 11257  18F8  1303               	bcf	3,6	;RP1=0, select bank0
 11258  18F9  1188               	bcf	8,3	;volatile
 11259  18FA                     l91:
 11260  18FA  0008               	return
 11261  18FB                     __end_of_Lcd_Write_Char:
 11262                           
 11263                           	psect	text36
 11264  1942                     __ptext36:	
 11265 ;; *************** function _Lcd_Set_Cursor *****************
 11266 ;; Defined at:
 11267 ;;		line 36 in file "./libreriaLCD.h"
 11268 ;; Parameters:    Size  Location     Type
 11269 ;;  a               1    wreg     unsigned char 
 11270 ;;  b               1    3[COMMON] unsigned char 
 11271 ;; Auto vars:     Size  Location     Type
 11272 ;;  a               1    5[COMMON] unsigned char 
 11273 ;;  temp            1    6[COMMON] unsigned char 
 11274 ;;  y               1    0        unsigned char 
 11275 ;;  z               1    0        unsigned char 
 11276 ;; Return value:  Size  Location     Type
 11277 ;;                  1    wreg      void 
 11278 ;; Registers used:
 11279 ;;		wreg, status,2, status,0, pclath, cstack
 11280 ;; Tracked objects:
 11281 ;;		On entry : 0/0
 11282 ;;		On exit  : 0/0
 11283 ;;		Unchanged: 0/0
 11284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11285 ;;      Params:         1       0       0       0       0
 11286 ;;      Locals:         2       0       0       0       0
 11287 ;;      Temps:          1       0       0       0       0
 11288 ;;      Totals:         4       0       0       0       0
 11289 ;;Total ram usage:        4 bytes
 11290 ;; Hardware stack levels used:    1
 11291 ;; Hardware stack levels required when called:    1
 11292 ;; This function calls:
 11293 ;;		_Lcd_Cmd
 11294 ;; This function is called by:
 11295 ;;		_main
 11296 ;;		_Contador
 11297 ;;		_conversion
 11298 ;;		_temperaturac
 11299 ;; This function uses a non-reentrant model
 11300 ;;
 11301                           
 11302                           
 11303                           ;psect for function _Lcd_Set_Cursor
 11304  1942                     _Lcd_Set_Cursor:
 11305                           
 11306                           ;incstack = 0
 11307                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
 11308                           ;Lcd_Set_Cursor@a stored from wreg
 11309  1942  00F5               	movwf	Lcd_Set_Cursor@a
 11310  1943                     l3130:
 11311                           
 11312                           ;./libreriaLCD.h: 36: void Lcd_Set_Cursor(char a, char b);./libreriaLCD.h: 37: {;./libre
      +                          riaLCD.h: 38:  char temp,z,y;;./libreriaLCD.h: 39:  if(a == 1)
 11313  1943  0375               	decf	Lcd_Set_Cursor@a,w
 11314  1944  1D03               	btfss	3,2
 11315  1945  2947               	goto	u5181
 11316  1946  2948               	goto	u5180
 11317  1947                     u5181:
 11318  1947  2954               	goto	l3136
 11319  1948                     u5180:
 11320  1948                     l3132:
 11321                           
 11322                           ;./libreriaLCD.h: 40:  {;./libreriaLCD.h: 41:    temp = 0x80 + b - 1;
 11323  1948  0873               	movf	Lcd_Set_Cursor@b,w
 11324  1949  3E7F               	addlw	127
 11325  194A  00F4               	movwf	??_Lcd_Set_Cursor
 11326  194B  0874               	movf	??_Lcd_Set_Cursor,w
 11327  194C  00F6               	movwf	Lcd_Set_Cursor@temp
 11328  194D                     l3134:
 11329                           
 11330                           ;./libreriaLCD.h: 44:   Lcd_Cmd(temp);
 11331  194D  0876               	movf	Lcd_Set_Cursor@temp,w
 11332  194E  160A  158A  20FB  160A  158A  	fcall	_Lcd_Cmd
 11333                           
 11334                           ;./libreriaLCD.h: 46:  }
 11335  1953  2965               	goto	l88
 11336  1954                     l3136:
 11337  1954  3002               	movlw	2
 11338  1955  0675               	xorwf	Lcd_Set_Cursor@a,w
 11339  1956  1D03               	btfss	3,2
 11340  1957  2959               	goto	u5191
 11341  1958  295A               	goto	u5190
 11342  1959                     u5191:
 11343  1959  2965               	goto	l88
 11344  195A                     u5190:
 11345  195A                     l3138:
 11346                           
 11347                           ;./libreriaLCD.h: 48:  {;./libreriaLCD.h: 49:   temp = 0xC0 + b - 1;
 11348  195A  0873               	movf	Lcd_Set_Cursor@b,w
 11349  195B  3EBF               	addlw	191
 11350  195C  00F4               	movwf	??_Lcd_Set_Cursor
 11351  195D  0874               	movf	??_Lcd_Set_Cursor,w
 11352  195E  00F6               	movwf	Lcd_Set_Cursor@temp
 11353  195F                     l3140:
 11354                           
 11355                           ;./libreriaLCD.h: 52:   Lcd_Cmd(temp);
 11356  195F  0876               	movf	Lcd_Set_Cursor@temp,w
 11357  1960  160A  158A  20FB  160A  158A  	fcall	_Lcd_Cmd
 11358  1965                     l88:
 11359  1965  0008               	return
 11360  1966                     __end_of_Lcd_Set_Cursor:
 11361                           
 11362                           	psect	text37
 11363  18FB                     __ptext37:	
 11364 ;; *************** function _Lcd_Cmd *****************
 11365 ;; Defined at:
 11366 ;;		line 22 in file "./libreriaLCD.h"
 11367 ;; Parameters:    Size  Location     Type
 11368 ;;  a               1    wreg     unsigned char 
 11369 ;; Auto vars:     Size  Location     Type
 11370 ;;  a               1    2[COMMON] unsigned char 
 11371 ;; Return value:  Size  Location     Type
 11372 ;;                  1    wreg      void 
 11373 ;; Registers used:
 11374 ;;		wreg
 11375 ;; Tracked objects:
 11376 ;;		On entry : 0/0
 11377 ;;		On exit  : 0/0
 11378 ;;		Unchanged: 0/0
 11379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11380 ;;      Params:         0       0       0       0       0
 11381 ;;      Locals:         1       0       0       0       0
 11382 ;;      Temps:          2       0       0       0       0
 11383 ;;      Totals:         3       0       0       0       0
 11384 ;;Total ram usage:        3 bytes
 11385 ;; Hardware stack levels used:    1
 11386 ;; This function calls:
 11387 ;;		Nothing
 11388 ;; This function is called by:
 11389 ;;		_Lcd_Clear
 11390 ;;		_Lcd_Set_Cursor
 11391 ;;		_Lcd_Init
 11392 ;; This function uses a non-reentrant model
 11393 ;;
 11394                           
 11395                           
 11396                           ;psect for function _Lcd_Cmd
 11397  18FB                     _Lcd_Cmd:
 11398                           
 11399                           ;incstack = 0
 11400                           ; Regs used in _Lcd_Cmd: [wreg]
 11401                           ;Lcd_Cmd@a stored from wreg
 11402  18FB  00F2               	movwf	Lcd_Cmd@a
 11403  18FC                     l2756:
 11404                           
 11405                           ;./libreriaLCD.h: 23:  PORTDbits.RD2 =0;
 11406  18FC  1283               	bcf	3,5	;RP0=0, select bank0
 11407  18FD  1303               	bcf	3,6	;RP1=0, select bank0
 11408  18FE  1108               	bcf	8,2	;volatile
 11409  18FF                     l2758:
 11410                           
 11411                           ;./libreriaLCD.h: 24:  PORTB=a;
 11412  18FF  0872               	movf	Lcd_Cmd@a,w
 11413  1900  0086               	movwf	6	;volatile
 11414  1901                     l2760:
 11415                           
 11416                           ;./libreriaLCD.h: 25:     PORTDbits.RD3=1;
 11417  1901  1588               	bsf	8,3	;volatile
 11418                           
 11419                           ;./libreriaLCD.h: 26:     _delay((unsigned long)((4)*(9000000/4000.0)));
 11420  1902  300C               	movlw	12
 11421  1903  00F1               	movwf	??_Lcd_Cmd+1
 11422  1904  30AF               	movlw	175
 11423  1905  00F0               	movwf	??_Lcd_Cmd
 11424  1906                     u5997:
 11425  1906  0BF0               	decfsz	??_Lcd_Cmd,f
 11426  1907  2906               	goto	u5997
 11427  1908  0BF1               	decfsz	??_Lcd_Cmd+1,f
 11428  1909  2906               	goto	u5997
 11429  190A                     l2762:
 11430                           
 11431                           ;./libreriaLCD.h: 27:     PORTDbits.RD3=0;
 11432  190A  1283               	bcf	3,5	;RP0=0, select bank0
 11433  190B  1303               	bcf	3,6	;RP1=0, select bank0
 11434  190C  1188               	bcf	8,3	;volatile
 11435  190D                     l79:
 11436  190D  0008               	return
 11437  190E                     __end_of_Lcd_Cmd:
 11438  007E                     btemp	set	126	;btemp
 11439  007E                     wtemp0	set	126
 11440                           
 11441                           	psect	config
 11442                           
 11443                           ;Config register CONFIG1 @ 0x2007
 11444                           ;	Oscillator Selection bits
 11445                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
 11446                           ;	Watchdog Timer Enable bit
 11447                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 11448                           ;	Power-up Timer Enable bit
 11449                           ;	PWRTE = OFF, PWRT disabled
 11450                           ;	RE3/MCLR pin function select bit
 11451                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 11452                           ;	Code Protection bit
 11453                           ;	CP = OFF, Program memory code protection is disabled
 11454                           ;	Data Code Protection bit
 11455                           ;	CPD = OFF, Data memory code protection is disabled
 11456                           ;	Brown Out Reset Selection bits
 11457                           ;	BOREN = OFF, BOR disabled
 11458                           ;	Internal External Switchover bit
 11459                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 11460                           ;	Fail-Safe Clock Monitor Enabled bit
 11461                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 11462                           ;	Low Voltage Programming Enable bit
 11463                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 11464                           ;	In-Circuit Debugger Mode bit
 11465                           ;	DEBUG = 0x1, unprogrammed default
 11466  2007                     	org	8199
 11467  2007  20D4               	dw	8404
 11468                           
 11469                           ;Config register CONFIG2 @ 0x2008
 11470                           ;	Brown-out Reset Selection bit
 11471                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 11472                           ;	Flash Program Memory Self Write Enable bits
 11473                           ;	WRT = OFF, Write protection off
 11474  2008                     	org	8200
 11475  2008  3FFF               	dw	16383

Data Sizes:
    Strings     56
    Constant    144
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     56      77
    BANK3            96      0       4
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_8(CODE[5]), STR_7(CODE[5]), STR_6(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> buffer3(BANK1[1]), buffer2(BANK1[1]), buffer1(BANK1[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> buffer3(BANK1[1]), buffer2(BANK1[1]), buffer1(BANK1[1]), STR_5(CODE[4]), 
		 -> STR_4(CODE[5]), STR_3(CODE[5]), STR_2(CODE[17]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _setup->_spiInit
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
