

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:46:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
 11298                           ;	Watchdog Timer Enable bit
 11299                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 11300                           ;	Power-up Timer Enable bit
 11301                           ;	PWRTE = OFF, PWRT disabled
 11302                           ;	RE3/MCLR pin function select bit
 11303                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 11304                           ;	Code Protection bit
 11305                           ;	CP = OFF, Program memory code protection is disabled
 11306                           ;	Data Code Protection bit
 11307                           ;	CPD = OFF, Data memory code protection is disabled
 11308                           ;	Brown Out Reset Selection bits
 11309                           ;	BOREN = OFF, BOR disabled
 11310                           ;	Internal External Switchover bit
 11311                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 11312                           ;	Fail-Safe Clock Monitor Enabled bit
 11313                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 11314                           ;	Low Voltage Programming Enable bit
 11315                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 11316                           ;	In-Circuit Debugger Mode bit
 11317                           ;	DEBUG = 0x1, unprogrammed default
 11318  2007                     	org	8199
 11319  2007  20D4               	dw	8404
 11320                           
 11321                           ;Config register CONFIG2 @ 0x2008
 11322                           ;	Brown-out Reset Selection bit
 11323                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 11324                           ;	Flash Program Memory Self Write Enable bits
 11325                           ;	WRT = OFF, Write protection off
 11326  2008                     	org	8200
 11327  2008  3FFF               	dw	16383

Data Sizes:
    Strings     38
    Constant    144
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     79      79
    BANK1            80     51      58
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_4(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> bufferr(BANK1[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> bufferr(BANK1[1]), STR_3(CODE[6]), STR_2(CODE[17]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _conversion->_Lcd_Set_Cursor
    _conversion->_Lcd_Write_String
    _conversion->___flge
    _conversion->___xxtofl
    _sprintf->___fleq
    _sprintf->___flge
    _sprintf->___flneg
    _sprintf->___wmul
    _sprintf->___xxtofl
    _sprintf->__tdiv_to_l_
    _scale->___awmod
    ___awdiv->___awmod
    _fround->___lwmod
    ___lwdiv->___lwmod
    ___flmul->__Umul8_16
    ___flmul->___awmod
    ___flmul->___lwmod
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _config->_spiInit
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_conversion
    _sprintf->___fladd
    _scale->___flmul
    ___awdiv->___awmod
    _fround->___flmul
    ___lwdiv->___lwmod
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_conversion
    _conversion->_sprintf
    _sprintf->___flsub

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   42083
                                             48 BANK1      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _config
                         _conversion
 ---------------------------------------------------------------------------------
 (1) _conversion                                           6     6      0   40803
                                             78 BANK0      1     1      0
                                             43 BANK1      5     5      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                             ___flge
                            ___flmul
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             42    37      5   32018
                                              8 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (3) _scale                                               19    15      4    7712
                                             38 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1208
                                              5 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1364
                                              3 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _fround                                              20    16      4    6175
                                             38 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     615
                                              5 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     618
                                              2 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    4697
                                             12 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              5 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) __tdiv_to_l_                                         18    10      8     455
                                              5 COMMON     4     4      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (3) __div_to_l_                                          15     7      8     455
                                              5 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              5 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              5 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     615
                                              5 COMMON     2     2      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              5 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     457
                                             57 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                              0 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                             58 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     121
                                              5 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8    1398
                                              5 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     394
                                              5 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             38 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     416
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      22
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     460
                                              8 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              5 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      22
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  4     4      0      22
                                              1 COMMON     4     4      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (7) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _config
     _spiInit
   _conversion
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _sprintf
       ___awdiv
         ___awmod (ARG)
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___fleq
       ___flge
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___flneg
       ___flsub
         ___fladd
           _fround (ARG)
             ___flmul
               __Umul8_16
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___lwdiv (ARG)
                 ___lwmod (ARG)
               ___lwmod (ARG)
               ___xxtofl (ARG)
             ___lwdiv
               ___lwmod (ARG)
             ___lwmod
         ___xxtofl (ARG)
       ___fltol
         ___flmul (ARG)
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         _scale (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
       ___lldiv
       ___llmod
       ___wmul
       ___xxtofl
       __div_to_l_
       __tdiv_to_l_
       _fround
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
       _isdigit
       _scale
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      92       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     33      3A       7       72.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      92      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 19:46:47 2021

             ___fldiv@aexp 005F               ___fldiv@bexp 005E                          pc 0002  
             ___fldiv@sign 0057                _SSPSTATbits 0094                         l71 1012  
                       l80 193F                         l74 08D3                         l83 07FE  
                       l92 1A1F                         l89 1AA1               ___awdiv@sign 0029  
                       _cc 00D7                         fsr 0004        ___wmul@multiplicand 0077  
      __Umul8_16@word_mpld 0022                        l121 1914                        l122 1919  
                      l114 1FFF                        l300 0577                        l117 19E7  
                      l320 19BA                        l241 1577                        l314 0785  
                      l308 073E                        l318 19A0                        l504 1B06  
                      l512 1D99                        l248 0FFF                        l505 1B22  
                      l513 1DB2                        l521 1D0E                        l506 1B37  
                      l354 093B                        l531 1D0E                        l267 008D  
                      l701 11EA                        l509 1D2D                        l517 18F1  
                      l293 0533                        l703 136A                        l535 10CF  
                      l471 07EE                        l528 1CF9                        l536 1041  
                      l624 1AE7                        l546 10C2                        l634 1A5B  
                      l723 134E                        l651 1659                        l539 1092  
                      l492 1150                        l484 1C92                        l725 135E  
                      l717 12DC                        l645 15DB                        l741 0C9C  
                      l805 1903                        l670 1771                        l574 1BDD  
                      l488 118D                        l760 197D                        l649 1682  
                      l489 10F2                        l753 0C90                        l666 174D  
                      l658 17FF                        l762 198F                        l691 1B87  
                      l499 1180                        l747 0C08                        l676 1793  
                      l687 17F3                        l679 17D1                        l791 1E1C  
                      l688 17FF                        l785 1DD7                        l787 1E6E  
                      l798 1E38                        l799 1E44                        _ISR 1940  
                      fsr0 0004                        indf 0000               ___awmod@sign 0022  
             ___flmul@aexp 003E               ___flmul@bexp 003F               ___flmul@sign 0039  
             ___flmul@temp 0044               ___flmul@prod 0040                       ?_ISR 0070  
             ___fltol@exp1 0063                       l3001 1D4D                       l3003 1D71  
                     l3005 1D75                       l3013 18E7                       l3021 1C93  
                     l3101 1E01                       l2301 079D                       l3007 1DAF  
                     l3015 18EF                       l3031 1CBF                       l3023 1CA0  
                     l3111 1E32                       l3103 1E05                       l2311 07B3  
                     l2303 07A1                       l3009 1DB1                       l3017 18F1  
                     l3033 1CC7                       l3121 1E65                       l3113 1E3C  
                     l3105 1E13                       l2401 1A2B                       l2321 07D3  
                     l2313 07B7                       l2305 07A3                       l3201 0140  
                     l3131 1927                       l3051 1CEE                       l3043 1CD5  
                     l3035 1CC9                       l3027 1CA9                       l3123 1E66  
                     l3115 1E46                       l3107 1E23                       l2411 1A4A  
                     l2403 1A32                       l2323 07DA                       l2315 07BB  
                     l2307 07A9                       l3211 018B                       l3203 014B  
                     l3133 192E                       l3141 1A61                       l2501 163D  
                     l2421 157F                       l3053 1CFE                       l3037 1CCD  
                     l3045 1CE7                       l3029 1CBE                       l3061 1B95  
                     l3117 1E5C                       l3109 1E2E                       l2413 1A51  
                     l2405 1A36                       l2317 07CC                       l2309 07AC  
                     l2325 07E0                       l2341 1C46                       l2333 1C38  
                     l3301 0590                       l3221 022B                       l3213 0191  
                     l3205 0151                       l3135 1934                       l3127 191D  
                     l3143 1A7D                       l2511 166D                       l2503 165D  
                     l2431 1594                       l2423 1585                       l3055 1D03  
                     l3071 1BCF                       l3063 1BA2                       l3119 1E61  
                     l2407 1A3A                       l2415 1A57                       l2327 07E5  
                     l2319 07D2                       l2351 1C5F                       l2343 1C4A  
                     l2335 1C3B                       l3311 06AF                       l3303 05AE  
                     l3231 02C1                       l3223 0254                       l3215 01B0  
                     l3207 0164                       l3151 002A                       l3137 1939  
                     l3129 1922                       l3145 1A85                       l3401 11E2  
                     l2601 17E8                       l2513 1676                       l2505 1666  
                     l2441 15AC                       l2433 159C                       l2425 1589  
                     l3065 1BA6                       l3073 1BD5                       l3057 1B88  
                     l2281 1977                       l2409 1A44                       l2329 07EA  
                     l2361 1C7E                       l2353 1C63                       l2345 1C4F  
                     l2337 1C3F                       l3321 0723                       l3305 0609  
                     l3313 070A                       l3241 0352                       l3233 02EA  
                     l3217 01FB                       l3209 0187                       l3225 025C  
                     l3161 0045                       l3153 0031                       l3139 1A5C  
                     l3403 11F2                       l3411 120B                       l2611 17FE  
                     l2603 17E9                       l2531 16BC                       l2523 1694  
                     l2507 1668                       l2515 167A                       l2451 15BE  
                     l2443 15B2                       l2435 159D                       l2427 158A  
                     l2419 1578                       l3067 1BB8                       l3059 1B92  
                     l3091 1DDF                       l3083 1DB6                       l2283 1986  
                     l2275 196A                       l2371 1AA2                       l2291 0789  
                     l2355 1C67                       l2347 1C55                       l2363 1C84  
                     l2339 1C44                       l3331 074A                       l3315 0712  
                     l3307 0664                       l3243 035A                       l3235 0311  
                     l3251 03CC                       l3227 026B                       l3219 0222  
                     l3323 072A                       l3171 0078                       l3163 0049  
                     l3155 0036                       l3147 001F                       l3421 1233  
                     l3413 1210                       l3405 11FE                       l2605 17ED  
                     l2533 16BE                       l2525 16AB                       l2517 1686  
                     l2541 16D1                       l2509 166C                       l2453 15C3  
                     l2461 15D3                       l2445 15B3                       l2429 158F  
                     l2437 159F                       l3077 1B38                       l3069 1BC6  
                     l3085 1DBB                       l2285 198B                       l2277 196C  
                     l2701 0BD4                       l2621 094E                       l2613 093C  
                     l2381 1ABA                       l2373 1AA6                       l2293 078D  
                     l2365 1C89                       l2357 1C71                       l2349 1C58  
                     l3333 0759                       l3325 0730                       l3317 0719  
                     l3309 06A3                       l3253 0401                       l3245 0378  
                     l3237 0320                       l3229 02B2                       l3181 00AB  
                     l3165 004C                       l3173 0089                       l3157 0038  
                     l3149 0024                       l3341 076F                       l3511 19F1  
                     l3431 125C                       l3423 123B                       l3407 1202  
                     l2607 17EF                       l2543 16E7                       l2551 173F  
                     l2535 16C2                       l2527 16AF                       l2519 168B  
                     l2471 15F1                       l2463 15E1                       l2455 15C8  
                     l2447 15B9                       l2439 15A7                       l3079 1B3C  
                     l3095 1DE8                       l3087 1DBF                       l2279 1973  
                     l2711 0BEC                       l2703 0BD8                       l2631 096A  
                     l2623 0953                       l2615 0943                       l2391 1ADD  
                     l2383 1ABE                       l2375 1AAC                       l2295 0792  
                     l2367 1C8E                       l2359 1C77                       l3335 0759  
                     l3327 0738                       l3319 071D                       l3271 0481  
                     l3263 0434                       l3255 0430                       l3239 0349  
                     l3191 00D1                       l3183 00B7                       l3343 0781  
                     l3175 008B                       l3167 0061                       l3159 0044  
                     l3505 08C7                       l3521 1A19                       l3513 19FB  
                     l3361 1913                       l3353 1905                       l3441 127D  
                     l3433 1260                       l3425 1243                       l3417 1219  
                     l2609 17FA                       l2561 176C                       l2553 1755  
                     l2545 1725                       l2537 16C3                       l2529 16B3  
                     l2481 1605                       l2473 15F5                       l2465 15E5  
                     l2457 15D0                       l2449 15BD                       l3097 1DED  
                     l3089 1DCF                       l2721 0C0D                       l2713 0BED  
                     l2705 0BD9                       l2641 097F                       l2633 096F  
                     l2625 0958                       l2617 0949                       l2385 1ACF  
                     l2377 1AAF                       l2393 1AE3                       l2297 0794  
                     l2289 0786                       l2801 0D9E                       l3337 0767  
                     l3329 0749                       l3281 053B                       l3273 0488  
                     l3257 0432                       l3249 03C3                       l3193 00F8  
                     l3185 00BB                       l3169 0074                       l3515 1A07  
                     l3507 19E8                       l3355 190C                       l3531 19C4  
                     l3451 129F                       l3443 128B                       l3435 1261  
                     l3427 1245                       l3419 122B                       l3371 11A0  
                     l3363 118E                       l2571 177F                       l2563 1770  
                     l2555 175A                       l2547 172B                       l2539 16CC  
                     l2491 1619                       l2483 1609                       l2475 15F9  
                     l2467 15E9                       l2459 15D1                       l3099 1DFA  
                     l2723 0C12                       l2731 0C43                       l2715 0BF1  
                     l2707 0BE2                       l2651 099B                       l2643 0984  
                     l2635 0975                       l2627 0960                       l2619 094D  
                     l2387 1AD5                       l2379 1AB6                       l2299 0798  
                     l2811 0E5A                       l3291 056A                       l3283 0544  
                     l3275 048D                       l3267 046B                       l3195 0111  
                     l3187 00BF                       l3179 008F                       l3611 1C18  
                     l3603 1BDE                       l3517 1A0D                       l3509 19EB  
                     l3357 190E                       l3541 19CD                       l3533 19C5  
                     l3525 19BB                       l3453 12A8                       l3461 12BC  
                     l3429 124A                       l3437 126A                       l3445 128F  
                     l3373 11A5                       l3381 11B5                       l3365 1195  
                     l2581 1790                       l2565 1775                       l2573 1781  
                     l2549 1730                       l2493 161D                       l2485 160D  
                     l2477 15FD                       l2469 15ED                       l2741 0C76  
                     l2733 0C50                       l2725 0C20                       l2717 0C05  
                     l2709 0BE8                       l2661 09C6                       l2653 09A0  
                     l2645 098C                       l2637 0979                       l2629 0962  
                     l2389 1AD6                       l2397 1A20                       l2805 0E26  
                     l3293 0571                       l3285 0548                       l3277 04E8  
                     l3269 0475                       l3197 0115                       l3189 00CD  
                     l3613 1C1D                       l3605 1BF0                       l3519 1A13  
                     l3359 1910                       l3551 19D6                       l3543 19D0  
                     l3535 19C6                       l3527 19BF                       l3463 12C0  
                     l3455 12AC                       l3447 1295                       l3439 127C  
                     l3391 11CD                       l3383 11BD                       l3375 11AA  
                     l3367 119B                       l2591 17AF                       l2567 1778  
                     l2559 1763                       l2575 1785                       l2495 1621  
                     l2487 1611                       l2479 1601                       l2911 1117  
                     l2903 10F3                       l2743 0C84                       l2735 0C5B  
                     l2727 0C24                       l2671 0A63                       l2663 09E3  
                     l2647 098E                       l2639 097A                       l2399 1A26  
                     l2831 18FA                       l2823 0FD3                       l3295 0580  
                     l3287 054E                       l3279 0527                       l3199 0119  
                     l3615 1C25                       l3607 1BF9                       l2753 1001  
                     l3553 19D9                       l3545 19D3                       l3537 19C9  
                     l3529 19C3                       l2761 07F0                       l3481 1311  
                     l3473 12E1                       l3465 12C1                       l3457 12AD  
                     l3449 129D                       l3393 11D2                       l3385 11C2  
                     l3377 11B2                       l3369 119F                       l2593 17CD  
                     l2585 1798                       l2577 1786                       l2569 177A  
                     l2489 1615                       l2497 1625                       l2921 114A  
                     l2913 1120                       l2905 10FB                       l2841 1026  
                     l2745 0C88                       l2737 0C6A                       l2729 0C3D  
                     l2681 0AC6                       l2673 0A6C                       l2665 09FF  
                     l2657 09A9                       l2649 0996                       l2833 1900  
                     l2817 0F44                       l2809 0E53                       l3297 0585  
                     l3289 055B                       l3561 1E72                       l3617 1C2E  
                     l3609 1C0A                       l2755 1004                       l3555 19DA  
                     l3547 19D4                       l3539 19CC                       l2763 07F3  
                     l3491 1345                       l3475 12E6                       l3483 1317  
                     l3467 12C5                       l3459 12B6                       l3395 11D7  
                     l3387 11C8                       l3379 11B3                       l2595 17D6  
                     l2587 179D                       l2579 178A                       l2499 1626  
                     l2923 1154                       l2931 116E                       l2915 1132  
                     l2907 110C                       l2851 1042                       l2747 0C89  
                     l2739 0C74                       l2691 0B66                       l2683 0ADF  
                     l2675 0A7C                       l2667 0A2B                       l2659 09B9  
                     l2771 1374                       l2835 1902                       l2827 18F3  
                     l2819 0F4B                       l3299 058C                       l3571 1F47  
                     l3563 1E7D                       l2757 1006                       l3557 19DD  
                     l3549 19D5                       l2765 07F5                       l3493 134D  
