

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 12:22:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   37822
                                             43 BANK1      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _config
                         _conversion
 ---------------------------------------------------------------------------------
 (1) _conversion                                           2     2      0   36683
                                             78 BANK0      2     2      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___wmul
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             42    37      5   32860
                                              8 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (3) _scale                                               19    15      4    8051
                                             38 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1513
                                              4 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1516
                                              3 BANK0      9     5      4
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _fround                                              20    16      4    6133
                                             38 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     772
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     618
                                              2 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    4393
                                             12 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              4 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) __tdiv_to_l_                                         18    10      8     455
                                              4 COMMON     4     4      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (3) __div_to_l_                                          15     7      8     455
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                             12 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     676
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     615
                                              4 COMMON     2     2      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     601
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     457
                                             57 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                              0 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                             58 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     121
                                              4 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     790
                                              4 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     394
                                              4 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     521
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      31
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     574
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      22
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _config
   _conversion
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___awdiv (ARG)
         ___awmod (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
     _sprintf
       ___awdiv
         ___awmod (ARG)
         ___wmul (ARG)
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
               ___wmul (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___fleq
       ___flge
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       ___flneg
       ___flsub
         ___fladd
           _fround (ARG)
             ___flmul
               __Umul8_16
               ___awdiv (ARG)
                 ___awmod (ARG)
                 ___wmul (ARG)
               ___awmod (ARG)
               ___lwdiv (ARG)
                 ___lwmod (ARG)
               ___lwmod (ARG)
             ___lwdiv
               ___lwmod (ARG)
             ___lwmod
         ___xxtofl (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
       ___fltol
         ___flmul (ARG)
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         _scale (ARG)
           ___awdiv
             ___awmod (ARG)
             ___wmul (ARG)
           ___awmod
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
               ___wmul (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
       ___lldiv
       ___llmod
       ___wmul
       ___xxtofl
         ___awdiv (ARG)
           ___awmod (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
       __div_to_l_
       __tdiv_to_l_
       _fround
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
       _isdigit
       _scale
         ___awdiv
           ___awmod (ARG)
           ___wmul (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
             ___wmul (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      93       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2E      39       7       71.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      93      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 12:22:31 2021

                        _b 0078                          _c 00D6                          pc 0002  
                       l50 1C11                         l53 08D2                         l62 1BEC  
                       l71 1CFE                         l47 1C2C                         l59 1C72  
                       l68 1D80                         l89 108F               ___awdiv@sign 0029  
                       fsr 0004        ___wmul@multiplicand 0076        __Umul8_16@word_mpld 0022  
                      l304 1F83                        l217 0093                        l250 0599  
                      l243 0555                        l421 093B                        l270 1CC6  
                      l191 1577                        l264 07A7                        l601 1659  
                      l442 132D                        l434 1F1B                        l258 0760  
                      l620 1771                        l524 07FD                        l268 1CAC  
                      l454 1DE5                        l462 111A                        l438 136A  
                      l710 1C89                        l198 0FFF                        l455 1E01  
                      l463 1133                        l471 1FFF                        l439 12CF  
                      l703 0C90                        l456 1E16                        l616 174D  
                      l608 17FF                        l712 1C9B                        l641 1E66  
                      l481 1FFF                        l449 135D                        l626 1793  
                      l459 10AE                        l467 1BDC                        l637 17F3  
                      l629 17D1                        l741 119D                        l485 12AC  
                      l638 17FF                        l478 1FEA                        l486 121E  
                      l574 1DC6                        l735 1158                        l496 129F  
                      l584 1D3A                        l737 11EF                        l489 126F  
                      l595 15DB                        l691 0C9C                        l755 1BFE  
                      l748 11B9                        l749 11C5                        l599 1682  
                      l697 0C08                        _ISR 1C2D                        fsr0 0004  
                      indf 0000               ___awmod@sign 0022               ___flmul@aexp 003E  
             ___flmul@bexp 003F                _sprintf$986 00B2               ___flmul@sign 0039  
             ___flmul@temp 0044               ___flmul@prod 0040                       ?_ISR 0070  
             ___fltol@exp1 0063                       l2031 1C92                       l2023 1C76  
                     l2201 15C3                       l2033 1C97                       l2025 1C78  
                     l2121 1D85                       l2041 08DA                       l2211 15E1  
                     l2203 15C8                       l2027 1C7F                       l2131 1D9D  
                     l2123 1D8B                       l2051 08EE                       l2043 08DF  
                     l3101 08C6                       l2301 1755                       l2221 15F5  
                     l2213 15E5                       l2205 15D0                       l2029 1C83  
                     l2133 1DAE                       l2125 1D8E                       l2141 1DC2  
                     l2061 0904                       l2053 08F0                       l2045 08E1  
                     l2037 08D3                       l2311 1770                       l2303 175A  
                     l2231 1609                       l2223 15F9                       l2215 15E9  
                     l2207 15D1                       l2135 1DB4                       l2127 1D95  
                     l2119 1D81                       l2071 0927                       l2063 0908  
                     l2055 08F6                       l2047 08E5                       l2039 08D6  
                     l2313 1775                       l2321 1781                       l2241 161D  
                     l2233 160D                       l2225 15FD                       l2217 15ED  
                     l2209 15D3                       l2401 09A0                       l2137 1DB5  
                     l2129 1D99                       l2065 0919                       l2057 08F9  
                     l2073 092D                       l2049 08EA                       l3201 1EE1  
                     l2315 1778                       l2307 1763                       l2323 1785  
                     l2251 165D                       l2243 1621                       l2235 1611  
                     l2227 1601                       l2219 15F1                       l2171 1585  
                     l2411 09E3                       l2139 1DBC                       l2075 0932  
                     l2067 091F                       l2059 0900                       l3211 1F00  
                     l3203 1EE8                       l2501 1C00                       l2341 17CD  
                     l2333 1798                       l2325 1786                       l2317 177A  
                     l2309 176C                       l2261 1676                       l2253 1666  
                     l2237 1615                       l2229 1605                       l2245 1625  
                     l2181 159C                       l2173 1589                       l2421 0A6C  
                     l2413 09FF                       l2405 09A9                       l2077 0937  
                     l2069 0920                       l3213 1F07                       l3205 1EEC  
                     l3301 0F44                       l2503 1C03                       l2351 17E9  
                     l2343 17D6                       l2335 179D                       l2327 178A  
                     l2319 177F                       l2271 1694                       l2255 1668  
                     l2263 167A                       l2247 1626                       l2239 1619  
                     l2191 15B2                       l2183 159D                       l2175 158A  
                     l2167 1578                       l3311 1C9C                       l2431 0ADF  
                     l2423 0A7C                       l2415 0A2B                       l2407 09B9  
                     l3231 1D15                       l3223 1CFF                       l3207 1EF0  
                     l3215 1F0D                       l3303 0F4B                       l2505 1C05  
                     l2353 17ED                       l2345 17DB                       l2337 17AB  
                     l2329 1790                       l2281 16BE                       l2273 16AB  
                     l2265 1686                       l2257 166C                       l2249 163D  
                     l2193 15B3                       l2177 158F                       l2185 159F  
                     l2169 157F                       l3321 1CC0                       l3313 1CA0  
                     l2601 1225                       l2441 0B8C                       l2433 0AFC  
                     l2425 0A99                       l2417 0A47                       l2409 09C6  
                     l2361 093C                       l3233 1D19                       l3225 1D05  
                     l3241 1D36                       l3217 1F12                       l3209 1EFA  
                     l3401 0095                       l2507 1C0E                       l3251 1BE9  
                     l2355 17EF                       l2347 17E3                       l2339 17AF  
                     l2291 16E7                       l2283 16C2                       l2275 16AF  
                     l2267 168B                       l2259 166D                       l2195 15B9  
                     l2187 15A7                       l2179 1594                       l3331 1F3E  
                     l3315 1CA4                       l2611 1256                       l2603 1234  
                     l2451 0BD8                       l2443 0BB4                       l2435 0B29  
                     l2427 0AA9                       l2419 0A63                       l2371 0953  
                     l2363 0943                       l3235 1D23                       l3227 1D0A  
                     l3219 1F17                       l3307 0FD3                       l3411 00D3  
                     l3403 00B1                       l3245 1BDE                       l2357 17FA  
                     l2349 17E8                       l2293 1725                       l2285 16C3  
                     l2277 16B3                       l2197 15BD                       l2189 15AC  
                     l3341 1F6C                       l3333 1F42                       l3325 1F1C  
                     l3317 1CB3                       l2613 1260                       l2605 1236  
                     l2461 0BED                       l2453 0BD9                       l2445 0BBD  
                     l2437 0B39                       l2429 0AC6                       l2381 096F  
                     l2373 0958                       l2365 0949                       l3237 1D29  
                     l3229 1D11                       l3261 1483                       l3253 136E  
                     l3501 0549                       l3421 011F                       l3413 00D7  
                     l3405 00BD                       l3351 1C55                       l3247 1BE1  
                     l2359 17FE                       l2295 172B                       l2287 16CC  
                     l2279 16BC                       l2199 15BE                       l3343 1F75  
                     l3335 1F4B                       l3327 1F2E                       l3319 1CBA  
                     l2615 1261                       l2607 123F                       l2471 0C12  
                     l2463 0BF1                       l2455 0BE2                       l2447 0BCB  
                     l2439 0B66                       l2391 0984                       l2383 0975  
                     l2375 0960                       l2367 094D                       l3239 1D30  
                     l3263 1489                       l3255 1374                       l3191 1ECD  
                     l3271 0CA0                       l3511 057D                       l3503 055D  
                     l3431 018D                       l3423 0146                       l3415 00FE  
                     l3407 00C1                       l1921 1C1A                       l3353 1C5A  
                     l3249 1BE3                       l3361 1D3B                       l2297 1730  
                     l2289 16D1                       l2801 1FEF                       l3337 1F5D  
                     l3329 1F31                       l3345 1F7B                       l2641 12BA  
                     l2633 1294                       l2625 127B                       l2617 1269  
                     l2609 1248                       l2481 0C50                       l2473 0C20  
                     l2465 0C05                       l2449 0BD4                       l2457 0BE8  
                     l2393 098C                       l2385 0979                       l2377 0962  
                     l2369 094E                       l3193 1ECF                       l3185 1EC1  
                     l3273 0CA4                       l3521 05AE                       l3513 058C  
                     l3505 0566                       l3441 0228                       l3433 0191  
                     l3425 0151                       l3417 0117                       l3409 00C5  
                     l3601 107B                       l1931 1C23                       l1923 1C1B  
                     l3355 1C61                       l3363 1D40                       l2731 1DDD  
                     l2299 173F                       l2803 1FF4                       l3339 1F6B  
                     l2811 07C2                       l2651 12D0                       l2635 12A4  
                     l2619 1273                       l2627 128D                       l2491 0C84  
                     l2483 0C5B                       l2475 0C24                       l2459 0BEC  
                     l2395 098E                       l2387 097A                       l2379 096A  
                     l3267 1534                       l3195 1ED3                       l3187 1EC4  
                     l3283 0D97                       l3275 0CA6                       l3531 06C5  
                     l3523 05B2                       l3515 0593                       l3507 056A  
                     l3451 02B8                       l3443 0231                       l3435 0197  
                     l3427 0157                       l3419 011B                       l3371 002A  
                     l3603 108C                       l3611 1E93                       l1933 1C26  
                     l1925 1C1C                       l1917 1C12                       l3357 1C67  
                     l3349 1C50                       l3365 1D5C                       l2733 1DF9  
                     l2741 1090                       l2813 07C6                       l2821 07F5  
                     l2805 07A8                       l2661 12FD                       l2653 12D8  
                     l2645 12C3                       l2493 0C88                       l2485 0C6A  
                     l2477 0C3D                       l2469 0C0D                       l2397 0996  
                     l2389 097F                       l2581 1BFB                       l3197 1ED8  
                     l3189 1EC8                       l3285 0D9E                       l3277 0CAD  
                     l3293 0E53                       l3541 073F                       l3533 06D1  
                     l3525 05D0                       l3517 05A2                       l3509 0570  
                     l3461 034F                       l3453 02C7                       l3445 025A  
                     l3437 01B6                       l3429 016A                       l3381 004A  
                     l3373 0030                       l3613 1EA1                       l3605 1E67  
                     l1935 1C27                       l1927 1C1F                       l1919 1C16  
                     l3359 1C6C                       l3367 1D64                       l2735 1E13  
                     l2751 10F2                       l2743 10A6                       l2815 07D8  
                     l2807 07B2                       l2831 1137                       l2671 1331  
                     l2663 130F                       l2655 12E9                       l2639 12AD  
                     l2495 0C89                       l2487 0C74                       l2479 0C43  
                     l2399 099B                       l2583 1BFD                       l2575 1BEE  
                     l3199 1EDE                       l3295 0E5A                       l3551 076B  
                     l3543 0745                       l3527 062B                       l3535 072C  
                     l3519 05A7                       l3471 03C9                       l3463 0358  
                     l3455 02F0                       l3439 0201                       l3447 0262  
                     l3391 007A                       l3383 004B                       l3375 0037  
                     l3615 1EA6                       l3607 1E79                       l1937 1C28  
                     l1929 1C20                       l2737 1E15                       l2729 1DC7  
                     l2753 10F6                       l2745 10C2                       l2761 1BD2  
                     l2825 1E17                       l2817 07E6                       l2809 07B5  
                     l2833 113C                       l2665 131D                       l2657 12EB  
                     l2593 120C                       l2497 0C94                       l2489 0C76  
                     l2577 1BEF                       l3289 0E26                       l3553 076C  
                     l3537 0734                       l3529 0686                       l3465 0360  
                     l3457 0317                       l3473 03D2                       l3449 0271  
                     l3545 074C                       l3393 007E                       l3385 004F  
                     l3377 003C                       l3369 0025                       l3617 1EAE  
                     l3609 1E82                       l1939 1C29                       l2755 1130  
                     l2747 10CA                       l2763 1BDA                       l2827 1E1B  
                     l2771 1F91                       l2819 07EF                       l2851 1186  
                     l2843 1169                       l2835 1140                       l2667 131E  
                     l2659 12F4                       l2587 11F0                       l2579 1BF5  
                     l3555 077B                       l3547 0752                       l3539 073B  
                     l3491 0497                       l3475 0407                       l3467 037E  
                     l3459 0326                       l3651 00A9                       l3387 0052  
                     l3395 008F                       l3379 003E                       l3563 0791  
                     l3619 1EB7                       l3581 1CDA                       l2757 1132  
                     l2749 10CE                       l2765 1BDC                       l2781 1FB8  
                     l2861 11BD                       l2853 1194                       l2845 116E  
                     l2837 1150                       l2685 1352                       l2677 1339  
                     l2669 1327                       l2589 1203                       l3557 077B  
                     l3549 075A                       l3493 04A3                       l3485 0456  
                     l3477 0452                       l3565 07A3                       l3397 0091  
                     l3389 0067                       l3583 1CE6                       l3575 1CC7  
                     l2791 1FC6                       l2783 1FBA                       l2775 1F9A  
                     l2871 11E7                       l2863 11C7                       l2855 11A4  
                     l2847 117B                       l2839 1160                       l2687 1362  
                     l2679 134B                       l2599 121F                       l3559 0789  
                     l3495 04AA                       l3479 0454                       l3591 100C  
                     l3585 1CEC                       l3577 1CCA                       l2785 1FBE  
                     l2793 1FD8                       l2777 1FAF                       l2769 1F84  
                     l2865 11DD                       l2857 11AF                       l2849 1182  
                     l3497 04AF                       l3489 048D                       l3593 1015  
                     l3587 1CF2                       l3579 1CD0                       l2779 1FB0  
                     l2867 11E2                       l2859 11B3                       l3499 050A  
                     l3595 1019                       l3589 1CF8                       l2869 11E6  
                     l3597 101E                       l2799 1FDF                       l3599 1065  
                     STR_1 08B1                       STR_2 08A0                       STR_3 08BB  
                     STR_4 08C1                       u3100 15E5                       u3020 1589  
                     u3101 15E4                       u3021 1588                       u3110 163D  
                     u3030 158F                       u3111 163C                       u3031 158E  
                     u3120 1648                       u3040 1594                       u3201 169D  
                     u3121 1646                       u3041 1593                       u3210 16AF  
                     u3202 16A4                       u3130 1649                       u3050 15B2  
                     u3211 16AE                       u3203 16AB                       u3115 1639  
                     u3051 15B1                       u3300 175A                       u3220 16B3  
                     u3140 165D                       u3060 15BD                       u4100 1BF5  
                     u3301 1759                       u3221 16B2                       u3141 165C  
                     u3061 15BC                       u4101 1BF4                       u3230 16C2  
                     u3150 166C                       u3070 15C3                       u4110 1BFB  
                     u3231 16C1                       u3151 166B                       u3071 15C2  
                     u4111 1BFA                       u3400 17AF                       u3320 1770  
                     u3080 15C8                       u4120 1203                       u3401 17AE  
                     u3321 176F                       u3081 15C7                       u4121 1202  
                     u3410 17BE                       u3330 1775                       u3250 16E7  
                     u3170 1682                       u3090 15E1                       u4210 128C  
                     u4130 121D                       u3331 1774                       u3315 1765  
                     u3251 16E6                       u3171 1681                       u3091 15E0  
                     u4211 128B                       u4131 121C                       u3420 17CD  
                     u3340 177F                       u3180 1686                       u4300 132D  
                     u4220 1293                       u3500 0958                       u2700 08DA  
                     u3421 17CC                       u3341 177E                       u3261 16FE  
                     u3253 16E3                       u3245 16C5                       u3181 1685  
                     u3165 166F                       u4301 132C                       u4221 1292  
                     u4205 127C                       u3501 0957                       u2701 08D9  
                     u3430 17D6                       u3350 1785                       u3270 1712  
                     u3262 16FF                       u3190 168B                       u4310 1331  
                     u4150 1256                       u3510 0979                       u2710 08E5  
                     u3431 17D5                       u3415 17B9                       u3351 1784  
                     u3271 1713                       u3263 1704                       u3191 168A  
                     u4311 1330                       u4151 1255                       u3511 0978  
                     u2711 08E4                       u3440 17DB                       u3360 178A  
                     u3280 1730                       u3272 1718                       u3264 1705  
                     u4320 1338                       u4240 12A4                       u3520 097F  
                     u2720 08F6                       u6000 02C7                       u3441 17DA  
                     u3361 1789                       u3281 172F                       u3273 1719  
                     u3265 170A                       u4321 1337                       u4241 12A3  
                     u4145 1241                       u3521 097E                       u2721 08F5  
                     u6001 02C6                       u3450 17E8                       u3370 1790  
                     u3290 1755                       u3266 170B                       u4250 12BA  
                     u4170 126F                       u3530 0984                       u6010 02F0  
                     u3451 17E7                       u3371 178F                       u3291 1754  
                     u4251 12B9                       u4235 1296                       u4171 126E  
                     u4155 1252                       u3611 0A8B                       u3531 0983  
                     u6011 02EF                       u4500 1DF9                       u3460 17ED  
                     u3380 1797                       u4340 134A                       u4260 12CE  
                     u4180 1273                       u3612 0A92                       u3540 099B  
                     u2740 0908                       u6100 055C                       u6020 0317  
                     u4501 1DF8                       u3461 17EC                       u3381 1796  
                     u4341 1349                       u4261 12CD                       u4181 1272  
                     u4165 1262                       u3701 0BA6                       u3621 0AB8  
                     u3613 0A99                       u3605 0A65                       u3541 099A  
                     u2741 0907                       u6101 055B                       u6021 0316  
                     u6005 02C3                       u4510 1E13                       u3470 17FE  
                     u3390 179D                       u4350 1351                       u4190 127A  
                     u2670 1C83                       u3702 0BAD                       u3622 0ABF  
                     u3550 09A0                       u2910 1D9D                       u6110 057D  
                     u6030 0326                       u4511 1E12                       u3471 17FD  
                     u3391 179C                       u4351 1350                       u4335 133A  
                     u4191 1279                       u2671 1C82                       u3703 0BB4  
                     u3623 0AC6                       u3551 099F                       u2911 1D9C  
                     u2735 08FA                       u6111 057C                       u6031 0325  
                     u4520 10A6                       u4600 1F91                       u4280 130F  
                     u3800 0C24                       u3480 094D                       u2760 0919  
                     u5400 1F0D                       u6200 076B                       u6120 058C  
                     u6040 034F                       u4521 10A5                       u4601 1F90  
                     u4281 130E                       u3801 0C23                       u3641 0AEE  
                     u3561 09F1                       u3481 094C                       u2905 1D8F  
                     u2761 0918                       u5401 1F0C                       u6201 076A  
                     u6121 058B                       u6041 034E                       u4530 10C2  
                     u4610 1FA8                       u4370 1362                       u2690 1C97  
                     u3810 0C33                       u3730 0BD8                       u3642 0AF5  
