

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 18:08:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  9169  10CD  28F2               	goto	l2832
  9170  10CE                     u4570:
  9171  10CE                     l2830:
  9172  10CE  3000               	movlw	0
  9173  10CF  00F5               	movwf	??___flge
  9174  10D0  3000               	movlw	0
  9175  10D1  00F6               	movwf	??___flge+1
  9176  10D2  3000               	movlw	0
  9177  10D3  00F7               	movwf	??___flge+2
  9178  10D4  3080               	movlw	128
  9179  10D5  00F8               	movwf	??___flge+3
  9180  10D6  0820               	movf	___flge@ff1,w
  9181  10D7  02F5               	subwf	??___flge,f
  9182  10D8  0821               	movf	___flge@ff1+1,w
  9183  10D9  1C03               	skipc
  9184  10DA  0F21               	incfsz	___flge@ff1+1,w
  9185  10DB  28DD               	goto	u4581
  9186  10DC  28DE               	goto	u4582
  9187  10DD                     u4581:
  9188  10DD  02F6               	subwf	??___flge+1,f
  9189  10DE                     u4582:
  9190  10DE  0822               	movf	___flge@ff1+2,w
  9191  10DF  1C03               	skipc
  9192  10E0  0F22               	incfsz	___flge@ff1+2,w
  9193  10E1  28E3               	goto	u4583
  9194  10E2  28E4               	goto	u4584
  9195  10E3                     u4583:
  9196  10E3  02F7               	subwf	??___flge+2,f
  9197  10E4                     u4584:
  9198  10E4  0823               	movf	___flge@ff1+3,w
  9199  10E5  1C03               	skipc
  9200  10E6  0F23               	incfsz	___flge@ff1+3,w
  9201  10E7  28E9               	goto	u4585
  9202  10E8  28EA               	goto	u4586
  9203  10E9                     u4585:
  9204  10E9  02F8               	subwf	??___flge+3,f
  9205  10EA                     u4586:
  9206  10EA  0878               	movf	??___flge+3,w
  9207  10EB  00A3               	movwf	___flge@ff1+3
  9208  10EC  0877               	movf	??___flge+2,w
  9209  10ED  00A2               	movwf	___flge@ff1+2
  9210  10EE  0876               	movf	??___flge+1,w
  9211  10EF  00A1               	movwf	___flge@ff1+1
  9212  10F0  0875               	movf	??___flge,w
  9213  10F1  00A0               	movwf	___flge@ff1
  9214  10F2                     l2832:
  9215  10F2  1FA7               	btfss	___flge@ff2+3,7
  9216  10F3  28F5               	goto	u4591
  9217  10F4  28F6               	goto	u4590
  9218  10F5                     u4591:
  9219  10F5  291A               	goto	l503
  9220  10F6                     u4590:
  9221  10F6                     l2834:
  9222  10F6  3000               	movlw	0
  9223  10F7  00F5               	movwf	??___flge
  9224  10F8  3000               	movlw	0
  9225  10F9  00F6               	movwf	??___flge+1
  9226  10FA  3000               	movlw	0
  9227  10FB  00F7               	movwf	??___flge+2
  9228  10FC  3080               	movlw	128
  9229  10FD  00F8               	movwf	??___flge+3
  9230  10FE  0824               	movf	___flge@ff2,w
  9231  10FF  02F5               	subwf	??___flge,f
  9232  1100  0825               	movf	___flge@ff2+1,w
  9233  1101  1C03               	skipc
  9234  1102  0F25               	incfsz	___flge@ff2+1,w
  9235  1103  2905               	goto	u4601
  9236  1104  2906               	goto	u4602
  9237  1105                     u4601:
  9238  1105  02F6               	subwf	??___flge+1,f
  9239  1106                     u4602:
  9240  1106  0826               	movf	___flge@ff2+2,w
  9241  1107  1C03               	skipc
  9242  1108  0F26               	incfsz	___flge@ff2+2,w
  9243  1109  290B               	goto	u4603
  9244  110A  290C               	goto	u4604
  9245  110B                     u4603:
  9246  110B  02F7               	subwf	??___flge+2,f
  9247  110C                     u4604:
  9248  110C  0827               	movf	___flge@ff2+3,w
  9249  110D  1C03               	skipc
  9250  110E  0F27               	incfsz	___flge@ff2+3,w
  9251  110F  2911               	goto	u4605
  9252  1110  2912               	goto	u4606
  9253  1111                     u4605:
  9254  1111  02F8               	subwf	??___flge+3,f
  9255  1112                     u4606:
  9256  1112  0878               	movf	??___flge+3,w
  9257  1113  00A7               	movwf	___flge@ff2+3
  9258  1114  0877               	movf	??___flge+2,w
  9259  1115  00A6               	movwf	___flge@ff2+2
  9260  1116  0876               	movf	??___flge+1,w
  9261  1117  00A5               	movwf	___flge@ff2+1
  9262  1118  0875               	movf	??___flge,w
  9263  1119  00A4               	movwf	___flge@ff2
  9264  111A                     l503:
  9265  111A  3080               	movlw	128
  9266  111B  06A3               	xorwf	___flge@ff1+3,f
  9267  111C  3080               	movlw	128
  9268  111D  06A7               	xorwf	___flge@ff2+3,f
  9269  111E  0827               	movf	___flge@ff2+3,w
  9270  111F  0223               	subwf	___flge@ff1+3,w
  9271  1120  1D03               	skipz
  9272  1121  292C               	goto	u4615
  9273  1122  0826               	movf	___flge@ff2+2,w
  9274  1123  0222               	subwf	___flge@ff1+2,w
  9275  1124  1D03               	skipz
  9276  1125  292C               	goto	u4615
  9277  1126  0825               	movf	___flge@ff2+1,w
  9278  1127  0221               	subwf	___flge@ff1+1,w
  9279  1128  1D03               	skipz
  9280  1129  292C               	goto	u4615
  9281  112A  0824               	movf	___flge@ff2,w
  9282  112B  0220               	subwf	___flge@ff1,w
  9283  112C                     u4615:
  9284  112C  1803               	skipnc
  9285  112D  292F               	goto	u4611
  9286  112E  2930               	goto	u4610
  9287  112F                     u4611:
  9288  112F  2932               	goto	l2838
  9289  1130                     u4610:
  9290  1130                     l2836:
  9291  1130  1003               	clrc
  9292  1131  2933               	goto	l504
  9293  1132                     l2838:
  9294  1132  1403               	setc
  9295  1133                     l504:
  9296  1133  0008               	return
  9297  1134                     __end_of___flge:
  9298                           
  9299                           	psect	text23
  9300  1DCC                     __ptext23:	
  9301 ;; *************** function ___fleq *****************
  9302 ;; Defined at:
  9303 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fleq.c"
  9304 ;; Parameters:    Size  Location     Type
  9305 ;;  ff1             4    0[BANK0 ] unsigned char 
  9306 ;;  ff2             4    4[BANK0 ] unsigned char 
  9307 ;; Auto vars:     Size  Location     Type
  9308 ;;		None
  9309 ;; Return value:  Size  Location     Type
  9310 ;;		None               void
  9311 ;; Registers used:
  9312 ;;		wreg, status,2, status,0
  9313 ;; Tracked objects:
  9314 ;;		On entry : 0/0
  9315 ;;		On exit  : 0/0
  9316 ;;		Unchanged: 0/0
  9317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9318 ;;      Params:         0       8       0       0       0
  9319 ;;      Locals:         0       0       0       0       0
  9320 ;;      Temps:          4       0       0       0       0
  9321 ;;      Totals:         4       8       0       0       0
  9322 ;;Total ram usage:       12 bytes
  9323 ;; Hardware stack levels used:    1
  9324 ;; Hardware stack levels required when called:    2
  9325 ;; This function calls:
  9326 ;;		Nothing
  9327 ;; This function is called by:
  9328 ;;		_sprintf
  9329 ;; This function uses a non-reentrant model
  9330 ;;
  9331                           
  9332                           
  9333                           ;psect for function ___fleq
  9334  1DCC                     ___fleq:
  9335  1DCC                     l2810:	
  9336                           ;incstack = 0
  9337                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  9338                           
  9339  1DCC  3000               	movlw	0
  9340  1DCD  1283               	bcf	3,5	;RP0=0, select bank0
  9341  1DCE  1303               	bcf	3,6	;RP1=0, select bank0
  9342  1DCF  0520               	andwf	___fleq@ff1,w
  9343  1DD0  00F5               	movwf	??___fleq
  9344  1DD1  3000               	movlw	0
  9345  1DD2  0521               	andwf	___fleq@ff1+1,w
  9346  1DD3  00F6               	movwf	??___fleq+1
  9347  1DD4  3080               	movlw	128
  9348  1DD5  0522               	andwf	___fleq@ff1+2,w
  9349  1DD6  00F7               	movwf	??___fleq+2
  9350  1DD7  307F               	movlw	127
  9351  1DD8  0523               	andwf	___fleq@ff1+3,w
  9352  1DD9  00F8               	movwf	??___fleq+3
  9353  1DDA  0878               	movf	??___fleq+3,w
  9354  1DDB  0477               	iorwf	??___fleq+2,w
  9355  1DDC  0476               	iorwf	??___fleq+1,w
  9356  1DDD  0475               	iorwf	??___fleq,w
  9357  1DDE  1D03               	skipz
  9358  1DDF  2DE1               	goto	u4521
  9359  1DE0  2DE2               	goto	u4520
  9360  1DE1                     u4521:
  9361  1DE1  2DEA               	goto	l495
  9362  1DE2                     u4520:
  9363  1DE2                     l2812:
  9364  1DE2  3000               	movlw	0
  9365  1DE3  00A3               	movwf	___fleq@ff1+3
  9366  1DE4  3000               	movlw	0
  9367  1DE5  00A2               	movwf	___fleq@ff1+2
  9368  1DE6  3000               	movlw	0
  9369  1DE7  00A1               	movwf	___fleq@ff1+1
  9370  1DE8  3000               	movlw	0
  9371  1DE9  00A0               	movwf	___fleq@ff1
  9372  1DEA                     l495:
  9373  1DEA  3000               	movlw	0
  9374  1DEB  0524               	andwf	___fleq@ff2,w
  9375  1DEC  00F5               	movwf	??___fleq
  9376  1DED  3000               	movlw	0
  9377  1DEE  0525               	andwf	___fleq@ff2+1,w
  9378  1DEF  00F6               	movwf	??___fleq+1
  9379  1DF0  3080               	movlw	128
  9380  1DF1  0526               	andwf	___fleq@ff2+2,w
  9381  1DF2  00F7               	movwf	??___fleq+2
  9382  1DF3  307F               	movlw	127
  9383  1DF4  0527               	andwf	___fleq@ff2+3,w
  9384  1DF5  00F8               	movwf	??___fleq+3
  9385  1DF6  0878               	movf	??___fleq+3,w
  9386  1DF7  0477               	iorwf	??___fleq+2,w
  9387  1DF8  0476               	iorwf	??___fleq+1,w
  9388  1DF9  0475               	iorwf	??___fleq,w
  9389  1DFA  1D03               	skipz
  9390  1DFB  2DFD               	goto	u4531
  9391  1DFC  2DFE               	goto	u4530
  9392  1DFD                     u4531:
  9393  1DFD  2E06               	goto	l496
  9394  1DFE                     u4530:
  9395  1DFE                     l2814:
  9396  1DFE  3000               	movlw	0
  9397  1DFF  00A7               	movwf	___fleq@ff2+3
  9398  1E00  3000               	movlw	0
  9399  1E01  00A6               	movwf	___fleq@ff2+2
  9400  1E02  3000               	movlw	0
  9401  1E03  00A5               	movwf	___fleq@ff2+1
  9402  1E04  3000               	movlw	0
  9403  1E05  00A4               	movwf	___fleq@ff2
  9404  1E06                     l496:
  9405  1E06  0827               	movf	___fleq@ff2+3,w
  9406  1E07  0623               	xorwf	___fleq@ff1+3,w
  9407  1E08  1D03               	skipz
  9408  1E09  2E14               	goto	u4545
  9409  1E0A  0826               	movf	___fleq@ff2+2,w
  9410  1E0B  0622               	xorwf	___fleq@ff1+2,w
  9411  1E0C  1D03               	skipz
  9412  1E0D  2E14               	goto	u4545
  9413  1E0E  0825               	movf	___fleq@ff2+1,w
  9414  1E0F  0621               	xorwf	___fleq@ff1+1,w
  9415  1E10  1D03               	skipz
  9416  1E11  2E14               	goto	u4545
  9417  1E12  0824               	movf	___fleq@ff2,w
  9418  1E13  0620               	xorwf	___fleq@ff1,w
  9419  1E14                     u4545:
  9420  1E14  1903               	skipnz
  9421  1E15  2E17               	goto	u4541
  9422  1E16  2E18               	goto	u4540
  9423  1E17                     u4541:
  9424  1E17  2E1A               	goto	l2818
  9425  1E18                     u4540:
  9426  1E18                     l2816:
  9427  1E18  1003               	clrc
  9428  1E19  2E1B               	goto	l497
  9429  1E1A                     l2818:
  9430  1E1A  1403               	setc
  9431  1E1B                     l497:
  9432  1E1B  0008               	return
  9433  1E1C                     __end_of___fleq:
  9434                           
  9435                           	psect	text24
  9436  1D40                     __ptext24:	
  9437 ;; *************** function _Lcd_Write_String *****************
  9438 ;; Defined at:
  9439 ;;		line 62 in file "./LibreriaPrueba.h"
  9440 ;; Parameters:    Size  Location     Type
  9441 ;;  a               2    7[COMMON] PTR unsigned char 
  9442 ;;		 -> buffer(1), STR_3(6), STR_2(17), STR_1(10), 
  9443 ;; Auto vars:     Size  Location     Type
  9444 ;;  i               2    3[BANK0 ] int 
  9445 ;; Return value:  Size  Location     Type
  9446 ;;                  1    wreg      void 
  9447 ;; Registers used:
  9448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9449 ;; Tracked objects:
  9450 ;;		On entry : 0/0
  9451 ;;		On exit  : 0/0
  9452 ;;		Unchanged: 0/0
  9453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9454 ;;      Params:         2       0       0       0       0
  9455 ;;      Locals:         0       2       0       0       0
  9456 ;;      Temps:          0       3       0       0       0
  9457 ;;      Totals:         2       5       0       0       0
  9458 ;;Total ram usage:        7 bytes
  9459 ;; Hardware stack levels used:    1
  9460 ;; Hardware stack levels required when called:    3
  9461 ;; This function calls:
  9462 ;;		_Lcd_Write_Char
  9463 ;; This function is called by:
  9464 ;;		_main
  9465 ;;		_conversion
  9466 ;; This function uses a non-reentrant model
  9467 ;;
  9468                           
  9469                           
  9470                           ;psect for function _Lcd_Write_String
  9471  1D40                     _Lcd_Write_String:
  9472  1D40                     l2968:	
  9473                           ;incstack = 0
  9474                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  9475                           
  9476                           
  9477                           ;./LibreriaPrueba.h: 62: void Lcd_Write_String(char *a);./LibreriaPrueba.h: 63: {;./Libr
      +                          eriaPrueba.h: 64:  int i;;./LibreriaPrueba.h: 65:  for(i=0;a[i]!='\0';i++)
  9478  1D40  1283               	bcf	3,5	;RP0=0, select bank0
  9479  1D41  1303               	bcf	3,6	;RP1=0, select bank0
  9480  1D42  01A3               	clrf	Lcd_Write_String@i
  9481  1D43  01A4               	clrf	Lcd_Write_String@i+1
  9482  1D44  2D69               	goto	l2974
  9483  1D45                     l2970:
  9484                           
  9485                           ;./LibreriaPrueba.h: 66:      Lcd_Write_Char(a[i]);
  9486  1D45  0823               	movf	Lcd_Write_String@i,w
  9487  1D46  0777               	addwf	Lcd_Write_String@a,w
  9488  1D47  00A1               	movwf	??_Lcd_Write_String+1
  9489  1D48  0878               	movf	Lcd_Write_String@a+1,w
  9490  1D49  00A0               	movwf	??_Lcd_Write_String
  9491  1D4A  1803               	skipnc
  9492  1D4B  0AA0               	incf	??_Lcd_Write_String,f
  9493  1D4C  1FA3               	btfss	Lcd_Write_String@i,7
  9494  1D4D  2D4F               	goto	u4950
  9495  1D4E  03A0               	decf	??_Lcd_Write_String,f
  9496  1D4F                     u4950:
  9497  1D4F  1283               	bcf	3,5	;RP0=0, select bank0
  9498  1D50  1303               	bcf	3,6	;RP1=0, select bank0
  9499  1D51  0820               	movf	??_Lcd_Write_String,w
  9500  1D52  00A2               	movwf	??_Lcd_Write_String+2
  9501  1D53  0822               	movf	??_Lcd_Write_String+2,w
  9502  1D54  00FF               	movwf	btemp+1
  9503  1D55  0821               	movf	??_Lcd_Write_String+1,w
  9504  1D56  0084               	movwf	4
  9505  1D57  120A  158A  2000  160A  158A  	fcall	stringtab
  9506  1D5C  160A  158A  23B7  160A  158A  	fcall	_Lcd_Write_Char
  9507  1D61                     l2972:
  9508  1D61  3001               	movlw	1
  9509  1D62  1283               	bcf	3,5	;RP0=0, select bank0
  9510  1D63  1303               	bcf	3,6	;RP1=0, select bank0
  9511  1D64  07A3               	addwf	Lcd_Write_String@i,f
  9512  1D65  1803               	skipnc
  9513  1D66  0AA4               	incf	Lcd_Write_String@i+1,f
  9514  1D67  3000               	movlw	0
  9515  1D68  07A4               	addwf	Lcd_Write_String@i+1,f
  9516  1D69                     l2974:
  9517  1D69  0823               	movf	Lcd_Write_String@i,w
  9518  1D6A  0777               	addwf	Lcd_Write_String@a,w
  9519  1D6B  00A1               	movwf	??_Lcd_Write_String+1
  9520  1D6C  0878               	movf	Lcd_Write_String@a+1,w
  9521  1D6D  00A0               	movwf	??_Lcd_Write_String
  9522  1D6E  1803               	skipnc
  9523  1D6F  0AA0               	incf	??_Lcd_Write_String,f
  9524  1D70  1FA3               	btfss	Lcd_Write_String@i,7
  9525  1D71  2D73               	goto	u4960
  9526  1D72  03A0               	decf	??_Lcd_Write_String,f
  9527  1D73                     u4960:
  9528  1D73  1283               	bcf	3,5	;RP0=0, select bank0
  9529  1D74  1303               	bcf	3,6	;RP1=0, select bank0
  9530  1D75  0820               	movf	??_Lcd_Write_String,w
  9531  1D76  00A2               	movwf	??_Lcd_Write_String+2
  9532  1D77  0822               	movf	??_Lcd_Write_String+2,w
  9533  1D78  00FF               	movwf	btemp+1
  9534  1D79  0821               	movf	??_Lcd_Write_String+1,w
  9535  1D7A  0084               	movwf	4
  9536  1D7B  120A  158A  2000  160A  158A  	fcall	stringtab
  9537  1D80  3A00               	xorlw	0
  9538  1D81  1D03               	skipz
  9539  1D82  2D84               	goto	u4971
  9540  1D83  2D85               	goto	u4970
  9541  1D84                     u4971:
  9542  1D84  2D45               	goto	l2970
  9543  1D85                     u4970:
  9544  1D85                     l83:
  9545  1D85  0008               	return
  9546  1D86                     __end_of_Lcd_Write_String:
  9547                           
  9548                           	psect	text25
  9549  1BB7                     __ptext25:	
  9550 ;; *************** function _Lcd_Write_Char *****************
  9551 ;; Defined at:
  9552 ;;		line 54 in file "./LibreriaPrueba.h"
  9553 ;; Parameters:    Size  Location     Type
  9554 ;;  a               1    wreg     unsigned char 
  9555 ;; Auto vars:     Size  Location     Type
  9556 ;;  a               1    6[COMMON] unsigned char 
  9557 ;; Return value:  Size  Location     Type
  9558 ;;                  1    wreg      void 
  9559 ;; Registers used:
  9560 ;;		wreg
  9561 ;; Tracked objects:
  9562 ;;		On entry : 0/0
  9563 ;;		On exit  : 0/0
  9564 ;;		Unchanged: 0/0
  9565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9566 ;;      Params:         0       0       0       0       0
  9567 ;;      Locals:         1       0       0       0       0
  9568 ;;      Temps:          1       0       0       0       0
  9569 ;;      Totals:         2       0       0       0       0
  9570 ;;Total ram usage:        2 bytes
  9571 ;; Hardware stack levels used:    1
  9572 ;; Hardware stack levels required when called:    2
  9573 ;; This function calls:
  9574 ;;		Nothing
  9575 ;; This function is called by:
  9576 ;;		_Lcd_Write_String
  9577 ;; This function uses a non-reentrant model
  9578 ;;
  9579                           
  9580                           
  9581                           ;psect for function _Lcd_Write_Char
  9582  1BB7                     _Lcd_Write_Char:
  9583                           
  9584                           ;incstack = 0
  9585                           ; Regs used in _Lcd_Write_Char: [wreg]
  9586                           ;Lcd_Write_Char@a stored from wreg
  9587  1BB7  00F6               	movwf	Lcd_Write_Char@a
  9588  1BB8                     l2590:
  9589                           
  9590                           ;./LibreriaPrueba.h: 55:     PORTDbits.RD2 = 1;
  9591  1BB8  1283               	bcf	3,5	;RP0=0, select bank0
  9592  1BB9  1303               	bcf	3,6	;RP1=0, select bank0
  9593  1BBA  1508               	bsf	8,2	;volatile
  9594  1BBB                     l2592:
  9595                           
  9596                           ;./LibreriaPrueba.h: 56:     PORTB = a;
  9597  1BBB  0876               	movf	Lcd_Write_Char@a,w
  9598  1BBC  0086               	movwf	6	;volatile
  9599  1BBD                     l2594:
  9600                           
  9601                           ;./LibreriaPrueba.h: 57:     PORTDbits.RD3=1;
  9602  1BBD  1588               	bsf	8,3	;volatile
  9603                           
  9604                           ;./LibreriaPrueba.h: 58:     _delay((unsigned long)((40)*(9000000/4000000.0)));
  9605  1BBE  301D               	movlw	29
  9606  1BBF  00F5               	movwf	??_Lcd_Write_Char
  9607  1BC0                     u5397:
  9608  1BC0  0BF5               	decfsz	??_Lcd_Write_Char,f
  9609  1BC1  2BC0               	goto	u5397
  9610  1BC2  2BC3               	nop2
  9611  1BC3                     l2596:
  9612                           
  9613                           ;./LibreriaPrueba.h: 59:     PORTDbits.RD3=0;
  9614  1BC3  1283               	bcf	3,5	;RP0=0, select bank0
  9615  1BC4  1303               	bcf	3,6	;RP1=0, select bank0
  9616  1BC5  1188               	bcf	8,3	;volatile
  9617  1BC6                     l77:
  9618  1BC6  0008               	return
  9619  1BC7                     __end_of_Lcd_Write_Char:
  9620                           
  9621                           	psect	text26
  9622  1C02                     __ptext26:	
  9623 ;; *************** function _Lcd_Set_Cursor *****************
  9624 ;; Defined at:
  9625 ;;		line 33 in file "./LibreriaPrueba.h"
  9626 ;; Parameters:    Size  Location     Type
  9627 ;;  a               1    wreg     unsigned char 
  9628 ;;  b               1    8[COMMON] unsigned char 
  9629 ;; Auto vars:     Size  Location     Type
  9630 ;;  a               1    1[BANK0 ] unsigned char 
  9631 ;;  temp            1    2[BANK0 ] unsigned char 
  9632 ;;  y               1    0        unsigned char 
  9633 ;;  z               1    0        unsigned char 
  9634 ;; Return value:  Size  Location     Type
  9635 ;;                  1    wreg      void 
  9636 ;; Registers used:
  9637 ;;		wreg, status,2, status,0, pclath, cstack
  9638 ;; Tracked objects:
  9639 ;;		On entry : 0/0
  9640 ;;		On exit  : 0/0
  9641 ;;		Unchanged: 0/0
  9642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9643 ;;      Params:         1       0       0       0       0
  9644 ;;      Locals:         0       2       0       0       0
  9645 ;;      Temps:          0       1       0       0       0
  9646 ;;      Totals:         1       3       0       0       0
  9647 ;;Total ram usage:        4 bytes
  9648 ;; Hardware stack levels used:    1
  9649 ;; Hardware stack levels required when called:    3
  9650 ;; This function calls:
  9651 ;;		_Lcd_Cmd
  9652 ;; This function is called by:
  9653 ;;		_main
  9654 ;;		_conversion
  9655 ;; This function uses a non-reentrant model
  9656 ;;
  9657                           
  9658                           
  9659                           ;psect for function _Lcd_Set_Cursor
  9660  1C02                     _Lcd_Set_Cursor:
  9661                           
  9662                           ;incstack = 0
  9663                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  9664                           ;Lcd_Set_Cursor@a stored from wreg
  9665  1C02  1283               	bcf	3,5	;RP0=0, select bank0
  9666  1C03  1303               	bcf	3,6	;RP1=0, select bank0
  9667  1C04  00A1               	movwf	Lcd_Set_Cursor@a
  9668  1C05                     l2956:
  9669                           
  9670                           ;./LibreriaPrueba.h: 33: void Lcd_Set_Cursor(char a, char b);./LibreriaPrueba.h: 34: {;.
      +                          /LibreriaPrueba.h: 35:  char temp,z,y;;./LibreriaPrueba.h: 36:  if(a == 1)
  9671  1C05  0321               	decf	Lcd_Set_Cursor@a,w
  9672  1C06  1D03               	btfss	3,2
  9673  1C07  2C09               	goto	u4931
  9674  1C08  2C0A               	goto	u4930
  9675  1C09                     u4931:
  9676  1C09  2C16               	goto	l2962
  9677  1C0A                     u4930:
  9678  1C0A                     l2958:
  9679                           
  9680                           ;./LibreriaPrueba.h: 37:  {;./LibreriaPrueba.h: 38:    temp = 0x80 + b - 1;
  9681  1C0A  0878               	movf	Lcd_Set_Cursor@b,w
  9682  1C0B  3E7F               	addlw	127
  9683  1C0C  00A0               	movwf	??_Lcd_Set_Cursor
  9684  1C0D  0820               	movf	??_Lcd_Set_Cursor,w
  9685  1C0E  00A2               	movwf	Lcd_Set_Cursor@temp
  9686  1C0F                     l2960:
  9687                           
  9688                           ;./LibreriaPrueba.h: 41:   Lcd_Cmd(temp);
  9689  1C0F  0822               	movf	Lcd_Set_Cursor@temp,w
  9690  1C10  160A  158A  23D9  160A  158A  	fcall	_Lcd_Cmd
  9691                           
  9692                           ;./LibreriaPrueba.h: 43:  }
  9693  1C15  2C27               	goto	l74
  9694  1C16                     l2962:
  9695  1C16  3002               	movlw	2
  9696  1C17  0621               	xorwf	Lcd_Set_Cursor@a,w
  9697  1C18  1D03               	btfss	3,2
  9698  1C19  2C1B               	goto	u4941
  9699  1C1A  2C1C               	goto	u4940
  9700  1C1B                     u4941:
  9701  1C1B  2C27               	goto	l74
  9702  1C1C                     u4940:
  9703  1C1C                     l2964:
  9704                           
  9705                           ;./LibreriaPrueba.h: 45:  {;./LibreriaPrueba.h: 46:   temp = 0xC0 + b - 1;
  9706  1C1C  0878               	movf	Lcd_Set_Cursor@b,w
  9707  1C1D  3EBF               	addlw	191
  9708  1C1E  00A0               	movwf	??_Lcd_Set_Cursor
  9709  1C1F  0820               	movf	??_Lcd_Set_Cursor,w
  9710  1C20  00A2               	movwf	Lcd_Set_Cursor@temp
  9711  1C21                     l2966:
  9712                           
  9713                           ;./LibreriaPrueba.h: 49:   Lcd_Cmd(temp);
  9714  1C21  0822               	movf	Lcd_Set_Cursor@temp,w
  9715  1C22  160A  158A  23D9  160A  158A  	fcall	_Lcd_Cmd
  9716  1C27                     l74:
  9717  1C27  0008               	return
  9718  1C28                     __end_of_Lcd_Set_Cursor:
  9719                           
  9720                           	psect	text27
  9721  1C4F                     __ptext27:	
  9722 ;; *************** function _config *****************
  9723 ;; Defined at:
  9724 ;;		line 87 in file "potenciometro.c"
  9725 ;; Parameters:    Size  Location     Type
  9726 ;;		None
  9727 ;; Auto vars:     Size  Location     Type
  9728 ;;		None
  9729 ;; Return value:  Size  Location     Type
  9730 ;;                  1    wreg      void 
  9731 ;; Registers used:
  9732 ;;		wreg, status,2, status,0, pclath, cstack
  9733 ;; Tracked objects:
  9734 ;;		On entry : 0/0
  9735 ;;		On exit  : 0/0
  9736 ;;		Unchanged: 0/0
  9737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9738 ;;      Params:         0       0       0       0       0
